<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>3
<FILENAME>a94827exv2w1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
<PAGE>
                                                                     Exhibit 2.1


                                                                  EXECUTION COPY


                          AGREEMENT AND PLAN OF MERGER



                                  by and among



                             ELI LILLY AND COMPANY,



                            GENESIS MERGER SUB, INC.



                                       and



                        APPLIED MOLECULAR EVOLUTION, INC.



                          Dated as of November 21, 2003
<PAGE>
                                TABLE OF CONTENTS


<TABLE>
<CAPTION>
                                                                                                             PAGE
                                                                                                             ----


<S>                                                                                                          <C>

            (h) If any payment under this Article III is to be made to a Person
other than the Person in whose name any Company Certificate surrendered in
exchange therefor is registered, it shall be a condition of payment that Company
Certificate so surrendered shall be properly endorsed or otherwise in proper
form for transfer and that the Person requesting such payment shall pay any
transfer or other Taxes required by reason of the payment to a Person other than
the registered holder of Company Certificate surrendered or such Person shall
establish to the satisfaction of the Surviving Corporation that such Tax has
been paid or is not applicable.


                                       17
<PAGE>
            (i) The Exchange Agent shall invest any funds held by it for
purposes of this Section 3.3 as directed by Parent, on a daily basis; provided
that such investments shall be in obligations of or guaranteed by the United
States of America, in commercial paper obligations rated A-1 or P-1 or better by
Moody's Investors Service, Inc. or Standard & Poor's Corporation, respectively,
or in certificates of deposit, bank repurchase agreements or banker's
acceptances of commercial banks. Any interest and other income resulting from
such investments shall be paid to Parent.

            (j) Parent and/or the Exchange Agent shall be entitled to deduct
and withhold from the consideration otherwise payable pursuant to this Agreement
to the holders of Company Shares such amounts, if any, as are required to be
deducted or withheld under any provision of U.S. federal tax law, or any
provision of state, local or foreign tax law, with respect to the making of such
payment. Amounts so withheld shall be treated for all purposes of this Agreement
as having been paid to the holders of Company Shares in respect of which such
deduction or withholding was made.

            (k) None of Parent, Merger Sub, the Company or the Exchange Agent
shall be liable to any Person in respect of any cash delivered to a public
official pursuant to any applicable abandoned property, escheat or similar law.
Any portion of the cash that has been made available to the Exchange Agent
pursuant to this Section 3.3 that remains unclaimed by the holder of any Company
Certificate six months after the Effective Time, shall be returned to Parent and
any such holder who has not exchanged such holder's Company Certificate prior to
such time shall thereafter look only to Parent for any claim for Merger
Consideration hereunder.

            Section 3.4       Company Stock Options/Purchase Rights.

            (a) As of the Effective Time, each option to purchase Company
Shares under any employee stock option or compensation plan or arrangement of
the Company (the "Company Option") then outstanding held by each employee of the
Company designated by Parent to be a continuing employee with the Surviving
Corporation following the Effective Time (each a "Continuing Employee") shall be
replaced by Parent with a substitute option to purchase Parent Shares (a
"Substitute Option"), in an amount and at an exercise price as determined in
accordance with this Section 3.4(a). Parent shall, in its sole discretion,
either (i) file with the SEC a registration statement on Form S-8 or other
appropriate form (the "Stock Plan Registration Statement") to register the
Parent Shares issuable upon the exercise of the Substitute Options and use its
reasonable efforts to cause the Stock Plan Registration Statement to be
effective at or immediately following the Effective Time or (ii) issue Parent
Shares under an existing registration statement upon the exercise of the
Substitute Options. Each Substitute Option by which any Company Option was
replaced pursuant to this Section 3.4(a) will be subject to, and exercisable and
vested on, comparable terms and conditions as under such Company Option in
effect as of the Effective Time, except that each Substitute Option shall be
exercisable for that number of Parent Shares (rounded down to the nearest number
of whole Parent Shares on a holder-by-holder basis) equal to the number of
Company Shares subject to such Company Option multiplied by the Exchange Ratio,
at an exercise price (rounded up to the nearest whole penny) per Parent Share
equal to the


                                       18
<PAGE>
per share exercise price specified in such Company Option divided by the
Exchange Ratio, and shall, to the maximum extent permitted by Law, continue to
qualify as an "incentive stock option" under Section 422 of the Code, if
applicable. The treatment of the Company Options provided for in this Section
3.4(a) with respect to any options which are intended to be "incentive stock
options" (as such term is defined in Section 422 of the Code) shall be effected
in a manner consistent with Section 424(a) of the Code.

            (b) At the Effective Time, each then outstanding Company Option
held by anyone other than a Continuing Employee, whether or not exercisable at
the Effective Time and regardless of the exercise price thereof, will be
cancelled, effective as of the Effective Time, in exchange for a single lump sum
cash payment, which shall be paid as promptly as reasonably practicable, but in
no event later than five Business Days following the Effective Time, equal to
the product of (i) the number of Company Shares subject to such Company Option
immediately prior to the Effective Time and (ii) the excess, if any, of the Cash
Consideration over the exercise price per share of such Company Option; provided
that if the exercise price per share of any such Company Option is equal to or
greater than the Cash Consideration, such Company Option shall be canceled
without any cash payment being made in respect thereof. All payments under this
Section 3.4(b) shall be subject to any applicable withholding tax, as determined
by Parent.

            (c) The Company shall use its reasonable efforts to obtain any
necessary consent of each holder of Company Options, to give effect to the
treatment of Company Options pursuant to this Section 3.4; provided that the
Company shall not provide any consideration to holders of Company Options to
obtain their consent without the prior written consent of Parent. If the
treatment contemplated by Section 3.4(b) is not permitted by Law or applicable
Contracts (whether due to the terms thereof or the failure to obtain the
necessary consent) with respect any Company Option held by any Person other than
a Continuing Employee or if necessary to obtain the tax opinions described in
Section 3.1(j), Parent may afford such Company Option the treatment under
Section 3.4(a) or take such other actions with respect to such Company Option as
is permitted under applicable Law.

            (d) The Company shall take all actions necessary to assure that (i)
no participant in the Company's 2000 Employee Stock Purchase Plan increases his
or her rate of payroll deductions, (ii) all outstanding rights under the
Company's 2000 Employee Stock Purchase Plan will be exercised immediately prior
to the Effective Time on a final purchase date under such plan determined in
accordance with Section 14(c) of such plan and (iii) such plan will terminate
concurrently with such exercise of the outstanding rights thereunder.


                                       19
<PAGE>
                                   ARTICLE IV
                  REPRESENTATIONS AND WARRANTIES OF THE COMPANY

            Except as set forth in the disclosure schedule delivered by the
Company to Parent prior to the execution of this Agreement (the "Company
Disclosure Schedule"), which Company Disclosure Schedule identifies the Section
(or, if applicable, subsection) to which such exception relates, the Company
represents and warrants to Parent and Merger Sub as follows:

            Section 4.1 Organization. The Company (i) is a corporation duly
incorporated and validly existing and in good standing under the laws of the
State of Delaware, (ii) has all corporate power and authority to own, lease and
operate its properties and assets and to carry on its business as now conducted
and (iii) is duly qualified to do business as a foreign corporation and is in
good standing in each jurisdiction where the character of the property owned,
leased or operated by it or the nature of its activities makes such
qualification necessary, except where the failure to so qualify could not be
reasonably likely to have, individually or in the aggregate, a Company Material
Adverse Effect. The Company has made available to Parent complete and correct
copies of its certificate of incorporation and by-laws and the certificate of
incorporation and by-laws (or similar organizational documents) of each of its
Subsidiaries.

            Section 4.2       Capitalization.

            (a) The authorized capital stock of the Company consists of
45,000,000 Company Shares and 5,000,000 shares of preferred stock, $.001 par
value, of the Company ("Company Preferred Shares"), of which 50,000 Company
Preferred Shares have been designated as Series A Participating Preferred Stock
("Series A Shares"). As of the close of business on November 17, 2003, (i)
20,975,384 Company Shares (excluding treasury shares) were issued and
outstanding, (ii) 3,073,111 Company Shares were held by the Company in its
treasury, (iii) no Company Preferred Shares were issued and outstanding, (iv)
50,000 Series A Shares were reserved for issuance under the Company Rights
Agreement, (v) 4,050,982 Company Shares were reserved for issuance pursuant to
outstanding unexercised Company Options, (vi) 3,100,000 Company Shares have been
reserved for issuance under the Company's 1992 Stock Option Plan (as amended and
restated April 4, 2000), (vii) 1,600,000 Company Shares have been reserved for
issuance under the Company's 2000 Stock Incentive Plan, (viii) 1,966,585 Company
Shares, as of January 1, 2003, plus an additional number of Company Shares equal
to (A) the lesser of 3% of the fully diluted Company Shares outstanding as of
January 1, 2004 or (B) such other number as may be approved by the Company Board
of Directors have been reserved for issuance under the Company's 2001 Stock
Incentive Plan, (ix) 200,000 Company Shares have been reserved for issuance
under the Company's 2002 New Employee Stock Incentive Plan and (x) 750,000
Company Shares, as of January 1, 2003, plus an additional number of Company
Shares equal to the lesser of (A) 5% of the fully diluted Company Shares
outstanding as of January 1, 2004 or (B) such other number as may be approved by
the Company Board of Directors have been reserved for issuance under the
Company's 2000 Employee Stock Purchase Plan (the


                                       20
<PAGE>
"Company ESPP" and, collectively with the stock plans described in clauses (iv)
through (x), the "Company Stock Plans"). No shares of capital stock of the
Company are owned by any Subsidiary of the Company. All of the outstanding
shares of capital stock of the Company have been duly authorized and validly
issued and are fully paid and nonassessable and free of preemptive and similar
rights. Except as set forth above, and for changes since the date hereof
resulting from the exercise of Company Options outstanding on such date and the
purchase of Company Shares pursuant to the Company ESPP, in each case, in
accordance with their terms, there are no outstanding (i) shares of capital
stock, debt securities or other voting securities of the Company; (ii)
securities of the Company or any of its Subsidiaries convertible into or
exchangeable for shares of capital stock, debt securities or voting securities
or ownership interests in the Company; (iii) subscriptions, calls, contracts,
commitments, understandings, restrictions, arrangements, rights, warrants,
options, or other rights to acquire from the Company or any Subsidiary of the
Company, or obligations of the Company or any Subsidiary of the Company to issue
any capital stock, debt securities, voting securities or other ownership
interests in, or any securities convertible into or exchangeable or exercisable
for any capital stock, voting securities, debt securities or ownership interests
in, the Company, or obligations of the Company or any Subsidiary of the Company
to grant, extend or enter into any such agreement or commitment; or (iv)
obligations of the Company or any of its Subsidiaries to repurchase, redeem or
otherwise acquire any outstanding securities of the Company, or to vote or to
dispose of any shares of the capital stock of the Company. All of the
outstanding debt and equity securities of the Company have been offered and
issued in compliance with all applicable securities laws, including the
Securities Act and "blue sky" laws.

            (b) Section 4.2(b) of the Company Disclosure Schedule lists each
outstanding Company Option, the holder thereof and the service classification of
such holder, the number of Company Shares issuable thereunder, the vesting
schedule, the expiration date and the exercise price thereof.

            Section 4.3       Subsidiaries.

            (a) Each Subsidiary of the Company is a corporation duly
incorporated or an entity duly organized, and is validly existing and in good
standing under the laws of its jurisdiction of incorporation or organization,
has all powers and authority to own, lease and operate its properties and assets
and to carry on its business as now conducted and is duly qualified to do
business as a foreign corporation and is in good standing in each jurisdiction
where the character of the property owned, leased or operated by it or the
nature of its activities makes such qualification necessary, except where the
failure to so qualify could not be reasonably likely to have, individually or in
the aggregate, a Company Material Adverse Effect.

            (b) All of the outstanding shares of capital stock of, or other
ownership interest in, each Subsidiary of the Company have been validly issued
and are fully paid and nonassessable and free of statutory preemptive rights.
All of the outstanding capital stock or securities of, or other ownership
interest in, each of the Subsidiaries of the Company, is owned, directly or
indirectly, by the Company, and is owned free and clear


                                       21
<PAGE>
of any Lien and free of any other limitation or restriction (including any
limitation or restriction on the right to vote, sell or otherwise dispose of the
stock or other ownership interests). There are no outstanding (i) shares of
capital stock, debt securities or other voting securities of any Subsidiary of
the Company; (ii) securities of the Company or any of its Subsidiaries
convertible into or exchangeable for shares of capital stock, debt securities or
voting securities or ownership interests in any Subsidiary of the Company; (iii)
subscriptions, calls, contracts, commitments, understandings, restrictions,
arrangements, rights, warrants, options, or other rights to acquire from the
Company or any of its Subsidiaries, or obligations of the Company or any of its
Subsidiaries to issue, any capital stock, debt securities, voting securities or
other ownership interests in, or any securities convertible into or exchangeable
or exercisable for any capital stock, voting securities, debt securities or
ownership interests in, any Subsidiary of the Company, or obligations of the
Company or any of its Subsidiaries to grant, extend or enter into any such
agreement or commitment or (iv) obligations of the Company or any of its
Subsidiaries to repurchase, redeem or otherwise acquire any outstanding
securities of any Subsidiary of the Company, or to vote or to dispose of any
shares of the capital stock of any Subsidiary of the Company.

            (c) Section 4.3(c) of the Company Disclosure Schedule lists (i)
each Subsidiary of the Company, (ii) its jurisdiction of incorporation or
organization and (iii) the location of its principal executive office. Except
for the capital stock of its Subsidiaries, the Company does not own, directly or
indirectly, any capital stock or other ownership interest in any entity.

            Section 4.4 Authority. The Company has all requisite corporate power
and authority to execute and deliver this Agreement and to consummate the
transactions contemplated hereby. The execution, delivery and performance of
this Agreement and the consummation by the Company of the Merger and of the
other transactions contemplated hereby have been duly authorized by all
necessary corporate action on the part of the Company and no other corporate
proceedings on the part of the Company are necessary to authorize this Agreement
or to consummate such transactions, other than, with respect to the Merger, the
adoption of this Agreement by the holders of at least a majority of the
outstanding Company Shares (the "Company Stockholder Approval"). This Agreement
has been duly executed and delivered by the Company and constitutes a valid and
binding obligation of the Company, enforceable against the Company in accordance
with its terms, subject to bankruptcy, insolvency, reorganization, moratorium
and similar Laws of general applicability relating to or affecting creditors'
rights and to general equity principles (the "Bankruptcy and Equity Exception").

            Section 4.5       Consents and Approvals; No Violations.

            (a) The execution, delivery and performance by the Company of this
Agreement and the consummation by the Company of the transactions contemplated
by this Agreement do not and will not require any filing or registration with,
notification to, or authorization, permit, consent or approval of, or other
action by or in respect of, any Governmental Entities other than (i) the filing
of the Certificate of Merger as contemplated by Article II hereof, (ii)
compliance with any applicable requirements of


                                       22
<PAGE>
the HSR Act and (iii) compliance with any applicable requirements of the
Securities Act, the Exchange Act and state securities and "blue sky" laws.

            (b) The execution, delivery and performance by the Company of this
Agreement and the consummation by the Company of the transactions contemplated
by this Agreement do not and will not (i) conflict with or result in any breach
of any provision of the certificate of incorporation or by-laws of the Company
or any similar organizational documents of any of its Subsidiaries; (ii)
violate, conflict with, require consent pursuant to, result in a breach of,
constitute a default (or an event which, with notice or lapse of time or both,
would constitute a default) under, or give rise to a right of, or result in, the
termination, cancellation, modification, acceleration or the loss of a benefit
under, or result in the creation of any Lien upon any of the properties or
assets of the Company or any of its Subsidiaries under, any of the terms,
conditions or provisions of any Contract to which the Company or any of its
Subsidiaries is a party or by which any of its properties or assets may be
bound; or (iii) violate any Order or Law applicable to the Company, any of its
Subsidiaries or any of their properties or assets, except, in the case of clause
(ii) above, for any violations, conflicts, consents, breaches, defaults,
terminations, cancellations, modifications, accelerations, losses or creations
that would not be reasonably likely to have, either individually or in the
aggregate, a Company Material Adverse Effect.

            Section 4.6 Books and Records. The Company's and its Subsidiaries'
books, accounts and records are, and have been, in all material respects,
maintained in the Company's and its Subsidiaries' usual, regular and ordinary
manner, in accordance with GAAP as applicable, and all material transactions to
which the Company or any of its Subsidiaries is or has been a party are properly
reflected therein.

            Section 4.7       SEC Reports and Financial Statements.

            (a) The Company has filed with the SEC all forms, reports,
schedules, statements and other documents required to be filed by it since
January 1, 2001 (together with all information incorporated therein by
reference, the "Company SEC Documents"). The Company SEC Documents as of their
respective dates or, if amended, as of the date of the last such amendment, (i)
did not contain any untrue statement of a material fact or omit to state a
material fact required to be stated therein or necessary in order to make the
statements therein, in light of the circumstances under which they were made,
not misleading; and (ii) complied in all material respects with the applicable
requirements of the Exchange Act and the Securities Act, as the case may be, and
the applicable rules and regulations of the SEC thereunder. No Subsidiary of the
Company is required to make any filings with the SEC.

            (b) The consolidated financial statements of the Company included
in the Company SEC Documents complied in all material respects with applicable
accounting requirements and with the published rules and regulations of the SEC
with respect thereto, were prepared in accordance with GAAP applied on a
consistent basis during the periods indicated (except as may be indicated in the
notes thereto) and fairly presented (subject, in the case of the unaudited
statements, to normal, recurring audit adjustments


                                       23
<PAGE>
not material in amount) the consolidated financial position of the Company and
its consolidated Subsidiaries as at the dates thereof and the consolidated
results of their operations and cash flows for the periods then ended. Since
January 1, 2001, there has been no material change in the Company's accounting
methods or principles that would be required to be disclosed in the Company's
financial statements in accordance with GAAP, except as described in the notes
to such Company financial statements.

            (c) The Company has heretofore made available to Parent a complete
and correct copy of any amendments or modifications, which are required to be
filed with the SEC but have not yet been filed with the SEC, to (i) agreements,
documents or other instruments which previously have been filed by the Company
with the SEC pursuant to the Exchange Act and (ii) the Company SEC Documents
themselves. The Company has responded to all comment letters of the Staff of the
SEC relating to the Company SEC Documents, and the SEC has not asserted that any
of such responses are inadequate, insufficient or otherwise non-responsive. The
Company has heretofore made available to Parent true, correct and complete
copies of all correspondence with the SEC occurring since January 1, 2001.

            Section 4.8 Absence of Certain Changes or Events. Except as
disclosed in the Company SEC Documents filed since December 31, 2002 and
publicly available prior to the date of this Agreement (the "Company Filed SEC
Documents"), (a) the Company and its Subsidiaries have conducted their
respective business only in the ordinary course; (b) there has not been any
event or events that has had or could be reasonably likely to have, individually
or in the aggregate, a Company Material Adverse Effect; and (c) neither the
Company nor any Subsidiary has taken any action contemplated by Section 6.1.

            Section 4.9 No Undisclosed Liabilities. Except as and to the extent
disclosed in the Company Filed SEC Documents, neither the Company nor any of its
Subsidiaries has any liabilities or obligation of any nature, whether or not
accrued, absolute, contingent, unliquidated or otherwise, whether due or to
become due and whether or not required to be disclosed (including any liability
for breach of contract, breach of warranty, torts, infringements, claims or
lawsuits), that could be reasonably likely to have, individually or in the
aggregate, a Company Material Adverse Effect.

            Section 4.10      Benefit Plans; Employees and Employment Practices.

            (a) Section 4.10 of the Company Disclosure Schedule contains a list
of all "employee pension benefit plans" (as defined in Section 3(2) of the
Employee Retirement Income Security Act of 1974, as amended ("ERISA"))
(sometimes referred to herein as "Pension Plans"), "employee welfare benefit
plans" (as defined in Section 3(1) of ERISA and sometimes referred to herein as
"Welfare Plans") and each other "Benefit Plan" (defined herein as any Pension
Plan, Welfare Plan and any other plan, fund, program, arrangement or agreement
(including any employment or consulting agreement, but excluding any individual
stock option or stock purchase agreement entered into pursuant to any of the
Company Stock Plans) to provide employees, directors, independent contractors,
consultants, officers or agents with medical, health, life, bonus, stock or


                                       24
<PAGE>
stock-based right (option, ownership or purchase), retirement, deferred
compensation, severance, salary continuation, vacation, sick leave, fringe,
incentive insurance or other benefits) maintained, or contributed to, or
required to be contributed to, by the Company or any of its Subsidiaries for the
benefit of any current or former independent contractors, consultants, agents,
employees, officers or directors of the Company or any of its Subsidiaries. The
Company has delivered or made available to Parent true, complete and correct
copies of (i) each Benefit Plan (or, in the case of any unwritten Benefit Plans,
descriptions thereof), (ii) the most recent annual report on Form 5500 filed
with the IRS with respect to each Benefit Plan (if any such report was
required), (iii) the most recent summary plan description for each Benefit Plan
for which such summary plan description is required, (iv) each trust agreement
and group annuity contract relating to any Benefit Plan; and (v) the most recent
determination letter from the IRS, if any. To the Knowledge of the Company, each
Benefit Plan has been established, funded, maintained and administered in
accordance with its terms and is in compliance in all material respects with the
applicable provisions of ERISA, the Code and all other applicable Laws. There
are no material amendments to any Benefit Plan (or the establishment of any new
Benefit Plan) that have been adopted or approved on of after January 1, 2003,
nor has the Company or any of its Subsidiaries undertaken or committed on or
after January 1, 2003 to make any such amendments or to adopt or approve any new
plans unless required by ERISA, the Code or any other applicable Laws. No
outstanding Company Option has been amended since the date of grant to extend
the period of exercise following termination of the option holder's employment
or other service with the Company or any of its Subsidiaries.

            (b) All Pension Plans have been the subject of favorable and
up-to-date (through any applicable remedial amendment period) determination
letters from the IRS, or a timely application therefor has been filed, to the
effect that such Pension Plans are qualified and exempt from federal income
taxes under Section 401(a) and 501(a), respectively, of the Code, and no such
determination letter has been revoked nor has any such Pension Plan been amended
since the date of its most recent determination letter or application therefor
in any respect that would adversely affect its qualification or materially
increase its costs; and, to the Knowledge of the Company, no circumstances exist
and no events have occurred that could reasonably be expected to adversely
affect the qualification of any Pension Plan or the related trust. No trust
funding any Benefit Plan is intended to meet the requirements of Section
501(c)(9) of the Code.

            (c) Neither the Company, nor any of its Subsidiaries, nor any other
Person that, together with the Company, is or was treated as a single employer
under Section 414(b), (c), (m) or (o) of the Code (the Company and each such
other Person a "Commonly Controlled Entity") has (i) maintained, sponsored or
been required to contribute to a plan subject to Title IV or Section 302 of
ERISA or Section 412 or 4971 of the Code or (ii) been required at any time or is
required currently to contribute to any "multiemployer plan" (as defined in
Section 4001(a)(3) of ERISA).

            (d) With respect to any Welfare Plan, (i) no such Welfare Plan is
funded through a "welfare benefits fund", as such term is defined in Section
419(e) of the Code, (ii) no such Welfare Plan is self-insured, and (iii) each
such Welfare Plan that is a "group


                                       25
<PAGE>
health plan", as such term is defined in Section 5000(b)(1) of the Code that is
maintained by a Commonly Controlled Entity complies with the applicable
requirements of Section 4980B(f) of the Code.

            (e) Neither the Company, nor any of its Subsidiaries, nor any
Person acting on behalf of the Company or its Subsidiaries has made or entered
into any legally binding commitment (including loans) with, any current or
former directors, officers, employees, consultants or independent contractors of
the Company, any of its Subsidiaries or of any Commonly Controlled Entity to the
effect that, following the date hereof, (i) any benefits or compensation
provided to such persons under existing Benefit Plans or under any other plan or
arrangement will be enhanced or accelerated, (ii) any new plans or arrangements
providing benefits or compensation will be adopted, (iii) any Benefit Plans will
be continued for any period of time or cannot be amended or terminated at any
time or for any reason, (iv) any plans or arrangements provided by Parent will
be made available to such employees, or (v) any trusts or other funding
mechanisms will be required to be funded.

            (f) Neither the Company, nor its Subsidiaries, nor any Commonly
Controlled Entity has any liability for life, health, medical or other welfare
benefits for former employees or beneficiaries or dependents thereof with
coverage or benefits under Benefit Plans other than Pension Plans, other than as
required by Section 4980B of the Code or Part 6 of Title I of ERISA or any other
applicable Law.

            (g) All contributions or premiums owed by the Company or any of its
Subsidiaries with respect to Benefit Plans under Law, contract or otherwise have
been made in full and on a timely basis and the Company or its Subsidiaries are
not obligated to contribute with respect to any Benefit Plan that involves a
retroactive contribution, assessment or funding waiver arrangement. All
administrative costs attributable to Benefit Plans have been paid when due.

            (h) To the Company's Knowledge, no Pension Plan or Welfare Plan or
any "fiduciary" or "party-in-interest" (as such terms are respectively defined
by Sections 3(21) and 3(14) of ERISA) thereto has engaged in a transaction
prohibited by Section 406 of ERISA or 4975 of the Code for which a valid
exemption is not available.

            (i) There are no pending or, to the Company's Knowledge,
threatened, claims, lawsuits, arbitrations or audits asserted or instituted
against any Benefit Plan, any fiduciary (as defined by Section 3(21) of ERISA)
thereto, the Company, any of its Subsidiaries or any employee or administrator
thereof in connection with the existence, operation or administration of a
Benefit Plan, other than routine claims for benefits.

            (j) Nothing in this Agreement or the transactions contemplated by
this Agreement will: (i) trigger a right, whether or not conditioned upon
termination of employment or changes in duties or responsibilities, of any
employee of the Company or any of its Subsidiaries to severance, deferred
compensation or retirement benefits or (ii) trigger a right or payment, whether
or not conditioned upon termination of employment or changes in duties or
responsibilities, that would be considered a parachute payment


                                       26
<PAGE>
within the meaning of Section 280G of the Code or any reimbursement of any
excise taxes under Section 4999 of the Code or any income taxes under the Code.

            (k) Neither the Company nor its Subsidiaries is a party to any
labor or collective bargaining agreement. There are no controversies, strikes,
work stoppages, slowdowns, lockouts, arbitrations or other material labor
disputes pending or, to the Knowledge of the Company, threatened between the
Company or its Subsidiaries and any representatives of any of their employees.
To the Knowledge of the Company, there are no material organizational efforts
presently being made involving any of the presently unorganized employees of the
Company or its Subsidiaries. There are no pending or, to the Knowledge of the
Company, threatened complaints, charges or claims against the Company or any of
its Subsidiaries brought or filed with any governmental authority, arbitrator or
court based on, arising out of, in connection with or otherwise relating to the
employment or termination of employment by any of the Companies or any of its
Subsidiaries or, relating to the employees or other persons providing services
to or on behalf of the Company or any of its Subsidiaries.

            (l) The Company and its Subsidiaries are in compliance in all
material respects with all Laws and Orders applicable to such entity or the
employees or other persons providing services to or on behalf of such entity, as
the case may be, relating to the employment of labor, including all such Laws
and Orders relating to wages, hours, employment standards, WARN Act, Title VII
of the Civil Rights Act of 1964, Age Discrimination in Employment Act, Americans
with Disabilities Act, Equal Pay Act, Health Insurance Portability and
Accessibility Act, ERISA, Family and Medical Leave Act, discrimination, civil
rights, safety and health, workers' compensation and the collection and payment
of withholding and/or social security taxes and any similar tax.

            Section 4.11      Contracts.

            (a) Neither the Company nor any of its Subsidiaries, or to the
Knowledge of the Company, any other party, is in violation or breach of or in
default (nor, to the Knowledge of the Company, does there exist any condition
which upon the passage of time or the giving of notice would result in a
violation or breach of, or constitute a default under, or give rise to any right
of termination, amendment, cancellation, acceleration or loss of benefits, or
result in the creation of any Lien upon any of the properties or assets of the
Company or any of its Subsidiaries) under, any contract to which it is a party
or by which it or any of its properties or assets is bound, except for
violations, breaches, defaults, conditions or rights of termination, amendments,
cancellations, accelerations, losses or creations which are, in the aggregate,
immaterial. No other party to any such contract has, to the Knowledge of the
Company, alleged that the Company or any of its Subsidiaries is in violation or
breach of or in default under any such contract or has notified the Company or
any of its Subsidiaries of an intention to modify any material terms of or not
to renew any such contract.

            (b) Neither the Company nor any of its Subsidiaries is a party to,
or bound by, any undischarged written or oral (i) agreement or arrangement
obligating the Company or its Subsidiaries to pay or receive, or pursuant to
which the Company or its


                                       27
<PAGE>
Subsidiaries has previously paid or received, an amount in excess of $100,000;
(ii) employment agreement or arrangement involving an amount in excess of
$200,000 or consulting agreement or arrangement involving an amount in excess of
$100,000; (iii) secrecy or confidentiality agreement other than customary forms
of confidential disclosure agreements and materials transfer agreements used in
the ordinary course of business; (iv) non-competition agreement or any other
agreement that similarly limits the Company or any of its Subsidiaries; (v)
distributorship, non-employee commission or marketing agent, representative or
franchise agreement providing for the marketing and/or sale of the products or
services of the Company or any of its Subsidiaries; (vi) optimization contract
or agreement; (vii) agreement between the Company and any of its affiliates;
(viii) guaranty, performance, bid or completion bond, or surety or
indemnification agreement (excluding (A) any such item between the Company and
its Subsidiaries and (B) any indemnification agreement entered into in the
Company's and or its Subsidiaries' ordinary course of business with a customer
of the Company); (ix) loan or credit agreement, pledge agreement, note, security
agreement, mortgage, debenture, indenture, factoring agreement or letter of
credit relating to borrowed money; (x) agreement relating to the ownership or
control of any interest in a partnership, corporation, limited liability
company, joint venture or other entity or similar arrangement; (xi) material
contract or agreement containing change of control provisions; (xii) agreement
relating to license or development of intellectual property; or (xiii) agreement
or arrangement material to the condition (financial or otherwise), business,
properties, assets or results of operations of the Company and its Subsidiaries
taken as a whole. Each contract, arrangement, commitment or understanding of the
type described in this Section 4.11, whether or not set forth in the Company
Disclosure Schedule, is referred to herein as a "Company Contract."

            Section 4.12 Insurance. The Company has delivered to Parent prior to
the date of this Agreement copies of all insurance policies which are owned by
the Company or its Subsidiaries or which names the Company or any of its
Subsidiaries as an insured (or loss payee), including those which pertain to the
Company's or its Subsidiaries' assets, employees or operations. All such
insurance policies are in full force and effect, are in such amounts and cover
such losses and risks as are consistent with industry practice and, in the
reasonable judgment of senior management of the Company, are adequate to protect
the properties and businesses of the Company and its Subsidiaries and all
premiums due thereunder have been paid. Neither the Company nor any of its
Subsidiaries have received notice of cancellation of any such insurance
policies.

            Section 4.13 Litigation. There is no suit, claim, action,
proceeding, arbitration or investigation pending before any Governmental Entity
or, to the Knowledge of the Company, threatened against the Company or any of
its Subsidiaries or their respective assets or properties. Neither the Company
nor any of its Subsidiaries is subject to any outstanding Order or Orders. There
is no action, suit, proceeding or investigation pending or, to the Knowledge of
the Company, threatened against the Company or any of its Subsidiaries, which
seeks to restrain, enjoin or delay the consummation of the Merger or any of the
other transactions contemplated hereby or which seeks damages in connection
therewith, and no injunction of any type has been entered or issued.


                                       28
<PAGE>
            Section 4.14      Compliance with Applicable Law.

            (a) The Company and its Subsidiaries hold all material permits,
licenses, variances, exemptions, Orders and approvals of all Governmental
Entities necessary for the lawful conduct of their respective businesses (the
"Company Permits"). The Company and its Subsidiaries are in compliance with the
terms of the Company Permits, except for such failures to comply which are, in
the aggregate, immaterial. The businesses of the Company and its Subsidiaries
have not been, and are not being, conducted in violation of any Law other than
violations that are, in the aggregate, immaterial. No investigation or review by
any Governmental Entity with respect to the Company or any of its Subsidiaries
is pending or, to the Knowledge of the Company, threatened, nor, to the
Knowledge of the Company, has any Governmental Entity indicated an intention to
conduct any such investigation or review.

            (b) The Company is not an "investment company" under the Investment
Company Act of 1940, as amended, and the rules and regulations promulgated by
the SEC thereunder.

            (c) The Company and each of its officers and directors are in
compliance with, and have complied, in all material respects with (i) the
applicable provisions of the Sarbanes-Oxley Act of 2002 and the related rules
and regulations promulgated under such Act (the "Sarbanes-Oxley Act") or the
Exchange Act and (ii) the applicable listing and corporate governance rules and
regulations of The Nasdaq Stock Market, Inc.'s National Market. There are no
outstanding loans made by the Company or any of its Subsidiaries to any
executive officer (as defined under Rule 3b-7 under the Exchange Act) or
director of the Company. Since the enactment of the Sarbanes-Oxley Act, neither
the Company nor any Company Subsidiary has made any loans to any executive
officer or director of the Company or any of its Subsidiaries. The Company has
established and maintains disclosure controls and procedures (as such term is
defined in Rule 13a-15(e) under the Exchange Act); such disclosure controls and
