<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>2
<FILENAME>frontroyal.txt
<DESCRIPTION>FRONT ROYAL, INC.
<TEXT>

                          AGREEMENT AND PLAN OF MERGER


                                  by and among


                           ARGONAUT INSURANCE COMPANY,


                        ARGONAUT MIDWEST INSURANCE COMPANY,


                            ARGONAUT ACQUISITION CORP.

                                       and


                                FRONT ROYAL, INC.


                             Dated as of May 7, 2001

<PAGE>





<TABLE>
<CAPTION>

                               TABLE OF CONTENTS

                                                                                                                 Page
<S>                                                                                                              <C>
Subsidiaries  taken as a  whole,  or (B)  Rockwood  Casualty  Insurance  Company
("Rockwood")  and its  Subsidiaries  taken as a whole,  or (C) Colony  Insurance
Company and Preferred National  Insurance Company  (together,  "Colony Insurance
Group") and their  respective  Subsidiaries  taken as a whole, but excluding any
such effect resulting from (1) general economic or securities market conditions,
(2) any occurrence or condition affecting generally the insurance  industries in
which  the  Company  and  its  Subsidiaries   operate,   (3)  the  execution  or
announcement of this Agreement or the  transactions  contemplated  hereby or (4)
any acts  taken  with the  consent  or at the  direction  of  Parent  or  Merger
Subsidiary.

(b) The Company  conducts  its  insurance  operations  through the  Subsidiaries
listed in Section  3.1(b) of the  Disclosure  Schedule (the  "Company  Insurance
Subsidiaries")  which sets forth for each Company  Insurance  Subsidiary and for
any  Subsidiary  in which any  Company  Insurance  Subsidiary  has any direct or
indirect ownership interest: (1) its name and jurisdiction of organization;  and
(2) each jurisdiction in which it is licensed, qualified or otherwise authorized
to conduct its business.  Each of the Company Insurance Subsidiaries is (i) duly
licensed or authorized as an insurance company,  reinsurer,  insurance agency or
insurance brokerage in its jurisdiction of incorporation,  (ii) duly licensed or
authorized as an insurance  company,  insurance  agent or insurance  broker and,
where  applicable,  a  reinsurer,  or is an  eligible  excess or  surplus  lines
insurer,  in each other  jurisdiction  where it is required  to be so  licensed,
authorized  or  eligible,   and  (iii)  duly   authorized  or  eligible  in  its
jurisdiction of incorporation  and each other  applicable  jurisdiction to write
each line of business reported as being written in the Company Annual Statements
and  Quarterly  Statements  (as  defined in Section  3.5(b)),  except  where the
failure  to be so  licensed,  authorized  or  eligible,  individually  or in the
aggregate,  would not be reasonably  expected to have a Material Adverse Effect.
The Company has previously  delivered or made available to Parent a complete and
correct copy of each of its Subsidiaries'  articles of incorporation and bylaws,
as  currently  in  effect.  The  Company  has made all  required  filings  under
applicable  insurance holding company statutes except where the failure to file,
individually  or in the  aggregate,  would not be reasonably  expected to have a
Material Adverse Effect.

Section 3.2 Capitalization. The authorized capital stock of the Company and each
of its  Subsidiaries is as set forth on Section 3.2 of the Disclosure  Schedule.
All the issued and  outstanding  shares of the Company's  capital stock are duly
authorized,  validly issued,  fully paid and non-assessable.  Section 3.2 of the
Disclosure  Schedule sets forth the name of each Person who owns beneficially or
of record any shares of capital  stock and other equity  interest of any Company
Subsidiary  and, in the case of each  Company  Subsidiary,  the number of shares
owned by each such Person.  Except as set forth in Section 3.2 of the Disclosure
Schedule as of the date hereof,  there are no existing  (i)  options,  warrants,
calls,   pre-emptive   rights,   subscriptions  or  other  rights,   convertible
securities, agreements or commitments of any character obligating the Company or
any of its  Subsidiaries to issue,  transfer or sell any shares of capital stock
or  other  equity  interest  in,  the  Company  or any of  its  Subsidiaries  or
securities convertible into or exchangeable for such shares or equity interests,
(ii)  contractual  obligations  of the  Company  or any of its  Subsidiaries  to
repurchase,  redeem or otherwise acquire any capital stock of the Company or any
Subsidiary of the Company or (iii) voting trusts or similar  agreements to which
the Company is a party with respect to the voting of the capital  stock or other
ownership interests of the Company or any of its Subsidiaries.

Section 3.3 Authorization;  Validity of Agreement. The Company has the requisite
corporate power and authority to execute and deliver this Agreement and, subject
to approval  of its  shareholders  as  contemplated  by Section  5.5 hereof,  to
consummate the transactions  contemplated  hereby. The execution and delivery by
the  Company  of  this  Agreement  and  the  consummation  of  the  transactions
contemplated  hereby have been duly  approved and  authorized  by the Board and,
other than providing its  shareholders  with notice pursuant to Sections 55-7-05
and 55-13-20 of the NCBCA and the Company's  Bylaws and approval and adoption of
this Agreement by its  shareholders as  contemplated  by Section 5.6 hereof,  no
other corporate  proceedings on the part of the Company are necessary to approve
and authorize  the  execution and delivery of this  Agreement by the Company and
the consummation by it of the transactions  contemplated  hereby. This Agreement
has  been  duly  executed  and  delivered  by  the  Company  and,  assuming  due
authorization,  execution  and  delivery of this  Agreement by Parent and Merger
Subsidiary,  is a valid  and  binding  obligation  of the  Company,  enforceable
against the Company in accordance with its terms, except as such enforcement may
be subject to or limited by (a)  bankruptcy,  insolvency  or other similar laws,
now or  hereafter  in effect,  affecting  the rights of  creditors  of insurance
companies  or the rights of  creditors  generally  and (b) the effect of general
principles of equity  (regardless of whether  enforceability  is considered in a
proceeding at law or in equity).

Section 3.4 No Violations;  Approvals. (a) Neither the execution and delivery of
this  Agreement  by the  Company  nor the  consummation  by the  Company  of the
transactions  contemplated hereby will (i) violate any provision of the Articles
of Incorporation  or Bylaws of the Company,  (ii) except as set forth in Section
3.4(a) of the  Disclosure  Schedule,  result  in a  violation  or breach  of, or
constitute  (with or without  due notice or lapse of time or both) a default (or
give rise to any right of termination,  amendment, cancellation or acceleration)
under,  any of the terms,  conditions or provisions of any material note,  bond,
mortgage, indenture, guarantee, other evidence of indebtedness,  lease, license,
contract,  agreement or other  instrument  or obligation to which the Company or
any of its  Subsidiaries  is a party  or by  which  any of them or any of  their
assets  may be bound or (iii)  violate  any  order,  writ,  injunction,  decree,
statute,  rule or regulation  applicable to the Company, any of its Subsidiaries
or any of their  properties  or assets;  except in the case of  clauses  (ii) or
(iii) for such  violations,  breaches or defaults  which would not be reasonably
expected to have a Material Adverse Effect.

(b) No filing or registration with,  notification to, or authorization,  consent
or approval of, any court,  legislative,  executive or  regulatory  authority or
agency (each a "Governmental Entity") is legally required in connection with the
execution and delivery of this Agreement by the Company or the  consummation  by
the  Company of the  transactions  contemplated  hereby,  except (i)  applicable
requirements  under  Competition Laws (as defined in Section  5.4(b)),  (ii) the
filing of the  Articles  of Merger with the  Secretary  of State of the State of
North Carolina,  (iii) filings with and approval of the Insurance Commissioners,
Directors or Superintendents, as the case may be, of the jurisdictions listed on
Section  3.4(b)  of the  Disclosure  Schedule  and  (iv)  such  other  consents,
approvals, orders, authorizations,  notifications,  registrations,  declarations
and filings the failure of which to be obtained or made would not be  reasonably
expected to have a Material Adverse Effect.

Section 3.5 Financial  Statements.  (a)The Company has previously made available
to Parent (a) audited  consolidated  financial statements of the Company and its
Subsidiaries  for the years  ended  December  31,  1998,  December  31, 1999 and
December 31, 2000 and (b)  unaudited  consolidated  financial  statements of the
Company and its Subsidiaries as of each fiscal quarter ending after December 31,
2000, as soon as practicable after its preparation  (collectively,  the "Company
Financial  Documents").  The Company  Financial  Documents have been prepared in
accordance with United States generally accepted accounting  principles ("GAAP")
applied on a consistent  basis during the periods  involved (except as otherwise
noted therein and except that the quarterly financial  statements are subject to
year-end  adjustments  and do not contain all footnote  disclosures  required by
GAAP) and fairly  present in all material  respects the  consolidated  financial
position and the  consolidated  statements of  operations  and cash flows of the
Company and its  consolidated  Subsidiaries  as at the dates  thereof or for the
periods presented therein.

(b) The Company has  previously  made  available to Parent  complete and correct
copies of the audited statutory  financial  statements and the annual statements
of each of the  Company  Insurance  Subsidiaries  as filed  with  the  insurance
commissioner or other  appropriate  official for its respective  jurisdiction of
incorporation  for the years ended  December 31, 1998,  1999 and 2000,  together
with all exhibits and schedules thereto (the "Annual  Statements").  The Company
has made  available  to  Parent,  and will make  available  to Parent as soon as
practicable  after their  preparation,  with complete and correct copies of each
quarterly statement of each of the Company Insurance  Subsidiaries as filed with
the insurance  commissioner  or other  appropriate  official for its  respective
jurisdiction of  incorporation  for periods  subsequent to December 31, 2000 and
all exhibits and  schedules  thereto (the  "Quarterly  Statements").  The Annual
Statements and the Quarterly  Statements of the Company  Insurance  Subsidiaries
have been, or will be, as the case may be, prepared in accordance with Statutory
Accounting  Practices ("SAP")  throughout the periods involved and in accordance
with the books and  records of the  Company  Insurance  Subsidiaries,  except as
expressly  set forth or disclosed in the notes,  exhibits or schedules  thereto.
Each of the statutory  financial  statements  contained in the Annual Statements
and the Quarterly  Statements  fairly presents,  or will fairly present,  as the
case may be, in all material  respects the assets,  liabilities  and capital and
surplus,  of the Company Insurance  Subsidiaries,  including all boards,  bureau
fees and assessments  accrued and/or paid, as of the dates thereof in accordance
with  Statutory  Accounting  Practices,  subject,  in the case of the  Quarterly
Statements,  to normal year-end adjustments and any other adjustments  described
therein.

(c) As of  December  31,  2000,  neither  the  Company  nor  any of the  Company
Insurance  Subsidiaries had any known material liability or obligation,  whether
liquidated,  unliquidated, accrued, absolute, fixed, contingent or otherwise, of
a nature required to be reflected on a statutory financial statement prepared in
accordance  with SAP which is not  fully and  correctly  reflected  or  reserved
against in accordance with SAP in the balance sheet forming a part of the Annual
Statement of the Company or of such Company  Insurance  Subsidiary  for the year
ended December 31, 2000.

Section 3.6 Absence of Certain  Changes.  Except as  disclosed in Section 3.6 of
the  Disclosure  Schedule,  from  December  31,  2000,  (a) the  Company and its
Subsidiaries have conducted their respective  operations in the ordinary course,
(b)  there  has not  been an  event,  condition  or  occurrence  that  would  be
reasonably  expected to constitute a Material  Adverse  Effect,  (c) neither the
Company  nor any of its  Subsidiaries  has taken  action that if taken after the
date hereof would constitute a violation of Section 5.1 hereof,  and (d) none of
the Company nor any of its Subsidiaries has:

     (i)  suffered any damage, destruction or loss to any of its physical assets
          or properties (whether or not covered by insurance),  the total amount
          of which is or will be greater than $250,000;

     (ii) sold, transferred,  conveyed, assigned or otherwise disposed of any of
          their physical assets or properties  other than sales not greater than
          $250,000 individually or in the aggregate;

     (iii)waived,  released,  compromised or canceled  material  actions against
          any third  parties or any  material  debts owing to them other than in
          the ordinary course of business;

     (iv) made any changes in their accounting systems (GAAP or SAP),  policies,
          principles or practices, other than changes required by GAAP or SAP or
          as a result of changes in GAAP or SAP or as required by changes in tax
          laws or regulations;

     (v)  entered  into,  authorized  or  permitted  any  transaction  with  any
          director,  officer,  or Affiliate other than transactions  between the
          Company and its Subsidiaries or among Subsidiaries;

     (vi) authorized  for  issuance,   issued,  sold,  delivered  or  agreed  or
          committed to issue,  sell or deliver  (whether through the issuance or
          granting of options, warrants, convertible or exchangeable securities,
          commitments,  subscriptions,  rights to  purchase  or  otherwise)  any
          shares  of  their  capital  stock or  equity  interests  or any  other
          securities, or amended any of the terms of any such securities,  other
          than as a result of  exercises of options or warrants  outstanding  on
          the date hereof and referred to in Section 2.3;

     (vii)split,  combined, or reclassified any shares of their capital stock or
          equity  interests,  declared,  set aside or paid any dividend or other
          distribution  (whether in cash,  stock, or property or any combination
          thereof) in respect of their  capital  stock or equity  interests,  or
          redeemed or otherwise acquired any of their securities;

     (viii) made any borrowing, incurred any indebtedness for borrowed money, or
          assumed,  guaranteed,  endorsed or otherwise  become  liable  (whether
          directly,  contingently or otherwise) for the obligations of any other
          Person,   or  made  any  payment  or   repayment  in  respect  of  any
          indebtedness, individually or in the aggregate, in excess of $250,000;

     (ix) made any loans,  advances or capital  contributions to, or investments
          in, any Person which exceed  $250,000 in the aggregate other than such
          loans,  advances,  capital  contributions  or investments  made in the
          ordinary course of business;

     (x)  entered into any agreement,  Contract, lease, or license (or series of
          related agreements,  Contracts, leases, and licenses),  involving more
          than $250,000,  other than insurance policies and surety bonds entered
          into in the ordinary course of business and other than as set forth in
          Schedule 3.15 of the Disclosure Schedule;

     (xi) accelerated,   terminated,   modified,  or  cancelled  any  agreement,
          contract,   lease,  or  license  (or  series  of  related  agreements,
          contracts,  leases,  and  licenses) to which the Company or any of its
          Subsidiaries  is a party or by which any of them is  bound,  requiring
          aggregate payments of greater than $250,000,  other than terminations,
          modifications  or  cancellations  of agency  contracts in the ordinary
          course of business of the Company and its Subsidiaries;

     (xii)entered  into,  adopted,  amended  or  terminated  any  bonus,  profit
          sharing,  compensation,  termination, stock option, stock appreciation
          right,  restricted  stock,  performance  unit,  pension,   retirement,
          deferred compensation, employment, severance or other employee benefit
          agreement,  trust,  plan, fund or other arrangement for the benefit or
          welfare of any director, officer, consultant or employee, or increased
          the  compensation  or  fringe  benefits  of  any  director,   officer,
          consultant  or employee or paid any benefit not  required or permitted
          by any existing  plan and  arrangement,  or entered into any contract,
          agreement, commitment or arrangement to do any of the foregoing (other
          than new hires and normal increases in the ordinary course of business
          and fiscal  year-end and  discretionary  bonuses  consistent with past
          practice or to reflect promotions);

     (xiii) imposed any encumbrance on any assets, except for (A) deposits by an
          Insurance  Subsidiary  with  insurance   authorities  in  a  state  in
          connection with the writing of business by such Insurance  Subsidiary,
          and (B) such  encumbrances  on assets having an aggregate  fair market
          value below $250,000;

     (xiv)made or  authorized  any change in the  articles of  incorporation  or
          bylaws  (or  comparable  documents)  of  the  Company  or  any  of its
          Subsidiaries;

     (xv) initiated or been made a party to any lawsuits or  proceedings  (other
          than in the  ordinary  course of business in the course of  litigating
          and  settling  claims)  and other than  lawsuits  or  proceedings  not
          material to the business or financial condition of the Company and its
          Subsidiaries, taken as a whole;

     (xvi)made any material change in the methodology used in the  determination
          of the reserve liability of the Company or any of its Subsidiaries;

     (xvii) terminated,  amended or entered into as a ceding or assuming insurer
          any reinsurance,  coinsurance or other similar  agreement or any trust
          agreement or security agreement relating thereto;

     (xviii) introduced any new insurance  product or made any material  changes
          in  its  customary  marketing,  pricing,  underwriting,  investing  or
          actuarial practices and policies;

     (xix)cancelled   any   liability   owed  to  the  Company  or  any  of  its
          Subsidiaries  by any other Person or entity other than in the ordinary
          course of business;

     (xx) materially  written-off or written-down,  or made any determination to
          materially write-off or write-down,  any material assets or properties
          (other than any statutory write-down of investment assets which is not
          related  to a  permanent  impairment  of value and  other  than in the
          ordinary  course of business  and  consistent  with past  practice and
          GAAP)  of  the  Company  or any of  its  Subsidiaries  or any  portion
          thereof;

     (xxi)made  expenditures  or commitments  for additions to property,  plant,
          equipment,   or  other  tangible  or  intangible   capital  assets  or
          properties  of the  Company  or any of its  Subsidiaries  in excess of
          $150,000 in the aggregate unless contemplated in the capital budget of
          the Company and its  Subsidiaries for fiscal year 2001 as disclosed to
          Parent;
     (xxii) made any material change in any marketing  relationship  between any
          Company  Insurance  Subsidiary  and any Person or entity through which
          any  Subsidiary  sells  Insurance  Contracts  which is material to the
          Company, Colony Insurance Group or Rockwood; or

     (xxiii) committed to any of the foregoing.

Section 3.7  Absence of  Undisclosed  Liabilities.  Except as  disclosed  in the
Company Financial  Documents,  including as reflected or reserved against in the
balance sheet of the Company for the year ended  December 31, 2000 (the "Balance
Sheet")  or in the notes  thereto  and  except  for  liabilities  in  respect of
litigation as disclosed in Section 3.9 of the Disclosure  Schedule,  neither the
Company nor any of its  Subsidiaries  had as of that date any liabilities  which
were  required  to be set forth in the  Balance  Sheet or the notes  thereto  in
accordance with GAAP. Except as disclosed in the Company Financial  Documents or
as disclosed in Section 3.7 of the  Disclosure  Schedule,  since the date of the
Balance Sheet, the Company has not incurred any material  liabilities that would
be required to be reflected or reserved against in a consolidated  balance sheet
of the Company and its Subsidiaries prepared in accordance with GAAP, except for
such   liabilities  as  were  incurred  in  the  ordinary  course  of  business,
liabilities  resulting  from the  execution  and  delivery of this  Agreement or
relating to the transactions  contemplated  hereby and liabilities in respect of
litigation  as  disclosed  in  Section  3.9  of  the  Disclosure   Schedule  and
liabilities  under  Environmental  Laws  as  disclosed  in  Section  3.13 of the
Disclosure Schedule.

Section 3.8 Employee  Benefit  Plans;  ERISA.  (a)Except as set forth in Section
3.8(a)  of  the  Disclosure  Schedule,  neither  the  Company  nor  any  of  its
Subsidiaries nor any of their respective ERISA Affiliates  (hereinafter defined)
maintains,  is a party to, participates in, or has any liability,  or contingent
liability with respect to:

     (i)  any "employee welfare benefit plan" or "employee pension benefit plan"
          (as those terms are defined in Sections  3(1) and 3(2) of the Employee
          Retirement Income Security Act of 1974, as amended ("ERISA");

     (ii) any retirement or deferred  compensation plan, incentive  compensation
          plan,  stock plan,  unemployment  compensation  plan,  vacation  plan,
          vacation  pay  plan,  severance  pay,  bonus or  benefit  arrangement,
          insurance  or  hospitalization  program  or any other  fringe  benefit
          arrangements for any current or former employee, director,  consultant
          or  agent,  whether  pursuant  to  contract,  arrangement,  custom  or
          informal understanding,  which does not constitute an employee benefit
          plan (as defined in Section 3(3) of ERISA); or

     (iii) any employment agreement or consulting agreement.

An "ERISA Affiliate" means each  corporation,  trade or business (whether or not
incorporated) that, together with the Company or any of its Subsidiaries,  would
be treated as a single  employer  under Section  414(b),  (c), (m) or (o) of the
Code. The "Code" means the Internal Revenue Code of 1986, as amended.

(b) Section 3.8(b) of the Disclosure Schedule sets forth all agreements relating
to each employee benefit plan or arrangement  described in Section 3.8(a)(i) and
(ii)  (each,  an  "Employee  Benefit  Plan") and each  employment  agreement  or
consulting  agreement  described  in Section  3.8(a)(iii)  (each,  an  "Employee
Agreement"), including all trust agreements, insurance contracts, administration
contracts,  investment  management  agreements,  subscription and  participation
agreements,  and  recordkeeping  agreements,  and each as in  effect on the date
hereof.  A true,  accurate  and  complete  copy of each  such  plan and  related
agreement  has been  provided or made  available  to Parent.  In the case of any
Employee Benefit Plan which is not in written form,  Parent has been provided or
made  available  an accurate  description  of such  Employee  Benefit Plan as in
effect on the date hereof. A copy of each U.S.  Internal Revenue Service ("IRS")
or U.S.  Department of Labor  ("DOL") audit on any Employee  Benefit Plan during
the last three  years,  and a true and correct  copy of the most  recent  annual
report,   actuarial  report,   accountant's  opinion  of  the  plan's  financial
statements,  summary plan description and IRS determination  letter with respect
to each Employee Benefit Plan, to the extent applicable,  and there have been no
material  changes in the financial  condition in the respective  plans from that
stated in the annual reports and actuarial reports provided. Except as set forth
in Section 3.8(b) of the Disclosure  Schedule,  with respect to each such IRS or
DOL audit of an  Employee  Benefit  Plan,  all  audit  issues  have  been  fully
resolved,  as of the date  hereof,  to the  satisfaction  of the IRS or DOL,  as
applicable.

     (c)  As to all Employee Benefit Plans:

     (i)  All Employee  Benefit Plans comply and have been  administered in form
          and in  operation in all material  respects in  accordance  with their
          terms and with all applicable  requirements of law (including,  in the
          case of any Employee Benefit Plan which is an employee pension benefit
          plan, the requirements of Sections 401(a) and 501(a) of the Code), and
          no event has  occurred  which  will or could  cause any such  Employee
          Benefit Plan to fail to comply with such  requirements  and no written
          notice has been issued by any  Governmental  Entity  challenging  such
          compliance.

     (ii) Each Employee  Benefit Plan which is an employee  pension benefit plan
          is the subject of a favorable  determination  letter issued by the IRS
          with respect to the qualified status of such plan under Section 401(a)
          of the Code and the tax-exempt  status of any trust which forms a part
          of such plan under Section  501(a) of the Code;  all amendments to any
          such plan for which the remedial  amendment period (within the meaning
          of Section 401(b) of the Code and applicable  regulations) has expired
          are covered by a favorable IRS determination  letter; and no event has
          occurred since the date of such  determination  that would  materially
          and adversely affect such qualification.

     (iii)None of the  assets  of any  Employee  Benefit  Plan are  invested  in
          employer securities or employer real property.

     (iv) There have been no "prohibited  transactions" (as described in Section
          406 of ERISA or Section 4975 of the Code) with respect to any Employee
          Benefit Plan and neither the Company nor any of its  Subsidiaries  has
          engaged in any prohibited transaction.

     (v)  There have been no acts or  omissions by either the Company nor any of
          its  Subsidiaries  nor any of their  respective ERISA Affiliates which
          have  given  rise to or may give  rise to fines,  penalties,  taxes or
          related charges under Section 502 of ERISA or Chapters 43, 47 or 68 of
          the Code for  which  the  Company  or any of its  Subsidiaries  may be
          liable.

     (vi) There are no actions,  suits or claims (other than routine  claims for
          benefits)  pending or, to the  knowledge  of the  Company,  threatened
          involving any Employee Benefit Plan or the assets thereof and no facts
          exist  which  could  give  rise to any such  actions,  suits or claims
          (other than routine claims for benefits).

     (vii)No  Employee  Benefit  Plan is  subject  to Title  IV of ERISA  and no
          Employee  Benefit Plan is a multiemployer  plan (within the meaning of
          Section 3(37) of ERISA).

     (viii) Each Employee  Benefit Plan which  constitutes a "group health plan"
          (as defined in Section  607(i) of ERISA or Section  4980B(g)(2) of the
          Code), including any plans of current and former affiliates which must
          be taken into account under  Sections  4980B and 414(t) of the Code or
          Sections  601-608 of ERISA,  have been  operated  in  compliance  with
          applicable  Law,  including   continuation  coverage  requirements  of
          Section 4980B of the Code and Section 601 of ERISA and the portability
          and  nondiscrimination  requirements  of Sections 9801 and 9802 of the
          Code and Sections  701-707 of ERISA,  to the extent such  requirements
          are applicable.

     (ix) Except as set forth in  Section  3.8(c)  of the  Disclosure  Schedule,
          neither the Company nor any of its  Subsidiaries  has any liability or
          contingent liability for providing, under any Employee Benefit Plan or
          otherwise,  any  postretirement  medical or life  insurance  benefits,
          other  than  statutory  liability  for  providing  group  health  plan
          continuation  coverage  under  Part 6 of Title I of ERISA and  Section
          4980B of the Code.

     (x)  There has been no act or omission that would impair the ability of the
          Company  or any of its  Subsidiaries  (or any  successor  thereto)  to
          unilaterally amend or terminate any Employee Benefit Plan.

(d)  Except  as set forth in  Section  3.8(d) of the  Disclosure  Schedule,  the
consummation  of the  transactions  contemplated  by this Agreement will not (i)
entitle any employee of the Company or its  Subsidiaries  to severance pay; (ii)
accelerate  the time of  payment  or  vesting  of, or  increase  the  amount of,
compensation  due to any employee of the Company or its  Subsidiaries;  or (iii)
result in the payment to any employee of the Company or its  Subsidiaries  of an
amount that will be an "excess parachute payment" (within the meaning of Section
280G(b)(1) of the Code).

Section 3.9 Litigation;  Compliance with Law. (a) Except as disclosed in Section
3.9(a) of the Disclosure Schedule and except for claims under Environmental Laws
(which are the  subject  of  Section  3.13),  there is no suit,  claim,  action,
proceeding or investigation  pending or, to the actual knowledge of the Company,
threatened against the Company or any of its Subsidiaries which would reasonably
be expected to have a Material Adverse Effect.

(b) Except as disclosed in Section 3.9(b) of the Disclosure  Schedule and except
for Environmental  Laws (which are the subject of Section 3.13), the Company and
its  Subsidiaries  are  operating  in  substantial  compliance  with  all  laws,
statutes,  regulations,   judgments,  decrees,  orders  or  injunctions  of  any
Governmental  Entity, which are material to the Company and the Subsidiaries and
in substantial  compliance  with all applicable  Insurance Laws (as  hereinafter
defined).  For  purposes of this  Agreement,  "Insurance  Laws" shall mean laws,
statutes,  ordinances,  regulations,  rules,  policies,  guidelines,  orders  or
directives of any Governmental Entity applicable to the business and products of
insurance.

(c) The Insurance Subsidiaries hold all licenses and approvals necessary for the
lawful conduct of their insurance business ("Insurance Approvals").  The Company
and its Subsidiaries hold all other licenses,  permits,  variances and approvals
of Governmental  Entities  necessary for the lawful conduct of their  respective
businesses as currently  conducted  except for licenses,  permits,  variances or
approvals under  Environmental  Laws (which are the subject of Section 3.13) and
except  where the failure to hold such other  licenses,  permits,  variances  or
approvals  would not be reasonably  expected to have a Material  Adverse Effect.
The  consummation  of the  transactions  contemplated by this Agreement will not
result in any  revocation,  cancellation,  limitation  or suspension of any such
Insurance  Approval or any such other  approval,  certificate,  filing,  notice,
right, permit, license or franchise which revocation,  cancellation,  limitation
or suspension would be reasonably likely to have a Material Adverse Effect.

(d) Except as set forth in Section 3.9(d) of the Disclosure Schedule, and except
for normal  examinations  conducted  by any  Governmental  Entity in the regular
course of the business of the Company and its Subsidiaries, during the last five
years, or in the case of each  Subsidiary,  such shorter period of time that the
Company has owned or controlled such Subsidiary, to the knowledge of the Company
no  Governmental  Authority  has initiated  any  proceeding  with respect to, or
investigation  into the  business  or  operations  of, the Company or any of its
Subsidiaries.

Section  3.10  Intellectual  Property.  (a)  Section  3.10(a) of the  Disclosure
Schedule  sets  forth  a list  of all  patents,  trademarks  and  service  marks
registered with the U.S. Patent and Trademark Office and owned by the Company or
any of its Subsidiaries, and all Internet domain names registered by the Company
or any of its Subsidiaries.

(b) To the knowledge of the Company,  except as disclosed in Section  3.10(b) of
the  Disclosure  Schedule,  the  conduct of the  business of the Company and its
Subsidiaries as currently conducted does not infringe upon any trademarks, trade
names, copyrights,  service marks or trade secrets (collectively,  "Intellectual
Property")  of any third  party  except  where  such  infringement  would not be
reasonably expected to have a Material Adverse Effect.

(c)  Except as set forth in  Section  3.10(c) of the  Disclosure  Schedule,  the
execution  and  delivery  of  this  Agreement  and  the   consummation   of  the
transactions  contemplated  hereby  will  not  result  in the  loss  of,  or any
encumbrance  on, the rights of the Company or any Subsidiary with respect to the
Intellectual  Property  owned or used by them.  Except as set  forth in  Section
3.10(c) of the Disclosure  Schedule,  no claim by any third party contesting the
validity,  enforceability,  use or ownership of any of the Intellectual Property
has been made, is currently outstanding or, to the knowledge of the Company, has
been threatened,  and to the knowledge of the Company,  there are no grounds for
the same. Except as set forth in Section 3.10(c) of the Disclosure Schedule, the
loss or expiration of any  Intellectual  Property rights would not reasonably be
expected to result in a Material Adverse Effect,  and no such loss or expiration
is threatened, pending or reasonably foreseeable.

Section  3.11  Computer  Systems.  Except  as set forth in  Section  3.11 of the
Disclosure  Schedule,  all computer  hardware and software and related materials
used by the Company or any of its  Subsidiaries and necessary for the conduct of
the  Company's   and  its   Subsidiaries'   business  as  currently   conducted,
(collectively  referred to as the  "Computer  System") are in good working order
and condition (ordinary wear and tear excepted), and neither the Company nor any
of  its  Subsidiaries  has  experienced  any  significant   defects  in  design,
workmanship  or  material,   and  the  Computer   System  has  the   performance
capabilities, characteristics and functions necessary to conduct the business as
presently  conducted.  The use of the Computer  System  (including  any software
modifications)  (i) has not violated or infringed  upon, and will not violate or
infringe upon, the rights of any third parties and (ii) has not resulted, and to
the knowledge of the Company,  will not result,  in the  termination  of (A) any
maintenance,  service or support agreement  relating to any part of the Computer
System or any  reduction in the  services  provided to the Company or any of its
Subsidiaries  with respect to the  business of the Company or its  Subsidiaries,
(B) warranties  available to the Company or any of its Subsidiaries with respect
to the business of the Company or its Subsidiaries, or (C) rights of the Company
or any of its Subsidiaries with respect to the use of such Computer System.  The
Company and each of its Subsidiaries has adequate user and service documentation
for the  Computer  System.  After the closing of the  transactions  contemplated
hereunder,  to the  knowledge  of the  Company,  each  of the  Company  and  its
Subsidiaries  will be able to fully  utilize the  Computer  System on an ongoing
basis without any modifications thereto.  Except as set forth in Section 3.11 of
the  Disclosure  Schedule,  the  century  change is  supported  in the  Computer
System's logic and data and, as of the date hereof,  the Computer System has had
no problems processing data related to dates following December 31, 1999.

Section 3.12 Taxes. (a) The amount provided on the Company  Financial  Documents
for all Taxes are adequate to cover all unpaid liabilities for Taxes, whether or
not disputed,  that have accrued with respect to or are applicable to the period
ended on and  including  the  Closing  Date or to any  years and  periods  prior
thereto and for which the Company and each of its  Subsidiaries  may be directly
or contingently  liable in its own right or as a transferee of the assets of, or
successor  to, any person.  There are no tax liens (other than liens for current
Taxes not yet due and payable)  upon the  properties or assets of the Company or
any of its Subsidiaries.  "Taxes" means all taxes, charges, fees, duties, levies
or other assessments, including, without limitation, income, gross receipts, net
proceeds,  premium (including,  without limitation,  excess and surplus tax), ad
valorem, turnover, real and personal property (tangible and intangible),  sales,
use, franchise,  excise,  value added, stamp,  leasing,  lease, user,  transfer,
fuel, excess profits,  occupational,  interest  equalization,  windfall profits,
severance and employees'  income  withholding,  unemployment and Social Security
taxes,  which are imposed by the United States,  or any state,  local or foreign
government or subdivision or agency thereof,  including any interest,  penalties
or additions to tax related thereto.

(b)  Except as set forth in  Section  3.12(b) of the  Disclosure  Schedule,  the
Company and each of its  Subsidiaries,  as  appropriate,  has:  (i) timely filed
(taking in account all valid  extensions),  or caused to be filed,  all material
Tax Returns of whatever nature required to be filed by the Company or any of its
Subsidiaries  as of the date of this Agreement in any  jurisdiction to which the
Company or its  Subsidiaries is subject,  and (ii) timely paid in full all Taxes
shown on the Tax Returns or provided adequate reserves  therefor.  Each such Tax
Return is true and correct in all material respects, and neither the Company nor
