 EXHIBIT 2.1     EXHIBIT
at and  for the period ended on the Balance Sheet Date.   "VOTING AND
SUPPORT AGREEMENT" means a Voting and Support Agreement  dated the date
hereof in substantially the form of EXHIBIT C hereto.   "WARRANTS" means all
warrants to purchase QSI Common Stock.   "WARRANT NOTES" has the meaning
specified in Section 2.9.2.2 hereof.   "WARRANT PAYOUT" means the dollar
amount to be paid with respect to  each Warrant, calculated as (i) that
number of shares of QSI Common Stock  such holder would have been entitled to
receive had such holder exercised  the Warrant, MULTIPLIED by (ii) the
Warrant Spread.   "WARRANT SPREAD" means, with respect to each Warrant, that
amount  equal to (i) the Effective Price Per Share, LESS (ii) the exercise
price  per share of such Warrant.     9    ARTICLE 2   THE
MERGER   2.1 SURVIVING CORPORATION. Subject to the terms and conditions
hereof, Merger Sub shall be, upon the Effective Date, merged with and into
QSI with QSI being the surviving corporation (the "Surviving Corporation"),
which shall continue its corporate existence and remain a Texas corporation
governed by and subject to the laws of that state. Accordingly, on the
Effective Date, the separate existence of Merger Sub, except insofar as
continued by statute, shall cease.   2.2 EFFECTIVE DATE. The Merger shall
become effective upon the filing of the articles of merger with the Secretary
of State of Texas following its execution in accordance with Sections 5.04
and 5.05 of the TBCA. The date upon which the Merger becomes effective is
referred to in this Agreement as the "Effective Date."   2.3 CONTINUED
CORPORATE EXISTENCE OF SURVIVING CORPORATION. On the Effective Date, the
corporate identity and existence of QSI shall continue unaffected and
unimpaired by the Merger as provided in and in accordance with the TBCA, and
the corporate identity and existence of Merger Sub shall be wholly merged
into QSI and QSI shall be fully vested therewith as provided in and
in accordance with the TBCA.   2.4 GOVERNING LAW AND ARTICLES OF
INCORPORATION OF SURVIVING CORPORATION. The laws of Texas shall continue to
govern the Surviving Corporation after the Effective Date. On and after the
Effective Date, the articles of incorporation of Merger Sub shall be the
articles of incorporation of the Surviving Corporation; PROVIDED, HOWEVER,
that Article 1 thereof shall be amended to read "The name of the corporation
is Q Services, Inc. (the "Corporation")." Thereafter the articles of
incorporation may be amended as provided by law and such articles of
incorporation of the Surviving Corporation.   2.5 BYLAWS OF SURVIVING
CORPORATION. On the Effective Date, the bylaws of Merger Sub shall be the
bylaws of the Surviving Corporation until altered, amended or repealed, or
until new bylaws shall be adopted in accordance with the provisions of law,
the articles of incorporation of Surviving Corporation and the bylaws of
Surviving Corporation.   2.6 DIRECTORS OF SURVIVING CORPORATION. The
incumbent director of Merger Sub immediately before the Effective Date shall
constitute the board of directors of the Surviving Corporation from and after
the Effective Date, and such person shall remain the director of the
Surviving Corporation until his successor is duly elected and qualified in
accordance with the articles of incorporation and the bylaws of the Surviving
Corporation.   2.7 OFFICERS OF SURVIVING CORPORATION. The incumbent officers
of Merger Sub immediately before the Effective Date shall be the officers of
the Surviving Corporation from and after the Effective Date and until their
successors are duly elected and qualified in accordance with the articles of
incorporation and the bylaws of the Surviving Corporation.   2.8 VACANCIES.
If on or after the Effective Date, a vacancy shall for any reason exist in
the board of directors or in any of the offices of the Surviving Corporation,
such vacancy shall be    10   filled in the manner provided in the
articles of incorporation and bylaws of the Surviving Corporation.   2.9
CONVERSION OF SECURITIES UPON MERGER.   2.9.1 CANCELLATION OF TREASURY
SHARES. On the Effective Date, as a  result of the Merger and without any
action on the part of the holder  thereof, all shares of capital stock of QSI
held in treasury by QSI shall  be canceled and retired and shall cease to
exist from the Effective Date,  and no consideration shall be paid with
respect thereto.   2.9.2 QSI STOCK OPTIONS AND WARRANTS.   2.9.2.1
OPTIONS. As of the Effective Date, this Agreement  shall be amended to
include SCHEDULE 2.9.2.1 hereto, which  identifies each of the Options that
has been designated by QSI to  receive an Option Payout in cash (which
Options shall be amended to  provide for an Option Payout in accordance with
this Section  2.9.2.1) (the "Cash Out Options"), and such Options shall be 
surrendered to QSI immediately before the Effective Date in  exchange for an
amount equal to the Option Payout. Upon such  surrender, QSI shall issue a
non-interest bearing promissory note  (in a form reasonably acceptable to
Key) to each holder of a Cash  Out Option, which note shall be in a principal
amount equal to the  Option Payout relating to such Option, less any
applicable  withholding obligations (collectively, the "Option Notes").
Upon  issuance and delivery of the Option Notes to the holders of the  Cash
Out Options, QSI shall cancel the Cash Out Options and such  Options shall
cease to exist. On the Effective Date, the Option  Notes shall be paid by QSI
subject to Section 2.9.5 hereof. QSI  shall, to the extent required,
accelerate the time at which Options  other than the Cash Out Options (the
"Other Options") may be  exercised in full to a limited period of time before
the Effective  Date, and amend the Other Options, to the extent required,
to  provide that the holder may surrender all or a portion of each  Other
Option during such period in exchange for an Option Payout  (or a portion
thereof corresponding to the portion of the Other  Option that is so
surrendered), less any applicable withholding  obligations payable in the
form of QSI Common Stock (valued at the  Effective Price Per Share).  
2.9.2.2 WARRANTS. As of the Effective Date, this Agreement  shall be amended
to include SCHEDULE 2.9.2.2 hereto, which  identifies each of the Warrants
that has been designated by QSI to  receive a Warrant Payout in cash (which
such Warrant shall be  amended to provide for a Warrant Payout in accordance
with this  Section 2.9.2.2) (the "Cash Out Warrants"), and such Warrants
shall  be surrendered to QSI immediately before the Effective Date in 
exchange for an amount equal to the Warrant Payout. Upon such  surrender, QSI
shall issue a non-interest bearing promissory note  (in a form reasonably
acceptable to Key) to each holder of a Cash  Out Warrant, which note shall be
in a principal amount equal to the  Warrant Payout, less any applicable
withholding obligations  (collectively, the "Warrant Notes"). Upon issuance
and delivery of  the Warrant Notes to the holders of the Cash Out Warrants,
the Cash  Out      11     Warrants shall be cancelled and shall
cease to exist. On the  Effective Date, the Warrant Notes shall be paid by
QSI subject to  Section 2.9.5 hereof. QSI shall, to the extent required,
accelerate  the time at which Warrants other than the Cash Out Warrants
(the  "Other Warrants") may be exercised in full to a limited period of 
time before the Effective Date and amend the Other Warrants, to the  extent
required, to provide that the holder may surrender all or a  portion of each
Other Warrant during such period in exchange for a  Warrant Payout (or a
portion thereof corresponding to the portion  of the Other Warrant that is so
surrendered), less any applicable  withholding obligations payable in the
form of QSI Common Stock  (valued at the Effective Price Per Share).  
2.9.3 REDEMPTION OF PREFERRED STOCK. Immediately before the  Effective Date,
QSI shall issue a non-interest bearing promissory note (in  a form reasonably
acceptable to Key) to each holder of the issued and  outstanding shares of
QSI Preferred Stock in the amount required to effect  the redemption of such
shares in accordance with their respective  certificates of designation (or
in accordance with agreements with holders  of QSI Preferred Stock)
(collectively, the "Redemption Notes"). Upon  issuance and delivery of the
Redemption Notes to the holders of the shares  of QSI Preferred Stock, the
QSI Preferred Stock shall be redeemed,  cancelled, and cease to exist. The
aggregate principal amount of the  Redemption Notes shall equal the stated
value of the outstanding shares of  QSI Preferred Stock, plus accrued
dividends payable in accordance with  their respective certificates of
designation. On the Effective Date, QSI  shall pay the Redemption Notes in
cash to each holder of such Redemption  Notes. As soon as practicable after
the date of this Agreement, QSI shall  take all corporate action necessary to
redeem the QSI Preferred Stock on  the Effective Date as provided herein,
including, but not limited to, the  notice of redemption as required by the
QSI Articles of Incorporation.   2.9.4 CONVERSION OF QSI COMMON STOCK. On
the Effective Date and  without any action on the part of the holders
thereof, each of the issued  and outstanding shares of QSI Common Stock shall
automatically become and  be converted into the right to receive from Key the
Merger Consideration.   2.9.4.1 MERGER CONSIDERATION. The merger
consideration to be  received for each share of QSI Common Stock (the
"Merger  Consideration") will be that number of Key Shares equal to the 
result determined by (i) dividing the sum of the Purchase Price  plus the
Option/Warrant Strike Proceeds by the Key Share Price and  (ii) dividing the
result obtained in clause (i) by the Fully  Diluted QSI Shares Outstanding.
The aggregate Merger Consideration  to be received by each holder of QSI
Common Stock is equal to the  result obtained by (x) multiplying the Merger
Consideration by (y)  the number of shares of QSI Common Stock owned by such
holder of  QSI Common Stock. As of the Effective Date, this Agreement shall
be  amended to include as SCHEDULE 2.9.4.1 hereto the calculation of  the
Purchase Price. In the event of any split, combination or  reclassification
of Key Common Stock or the authorization of any  issuance of any other
securities in exchange or in substitution for  shares of Key Common Stock at
any time during the period from the  date of this Agreement to the Effective
Date, Key and QSI shall  make such adjustment to the Merger Consideration as
Key and QSI    12    shall mutually agree so as to preserve the economic
benefits that  the parties each reasonably expected on the date of this
Agreement  to receive as a result of the consummation of the Merger and the 
other transactions contemplated by this Agreement.   2.9.4.2 ESTIMATED
BALANCE SHEET. No later than one business  day before the Effective Date, QSI
shall have prepared and  delivered to Key a consolidated balance sheet of QSI
and the QSI  Subsidiaries estimated as of the Effective Date (the
"Estimated  Balance Sheet"), which balance sheet will be prepared, except
as  provided below, in accordance with generally accepted accounting 
principles, consistent with past practices, and which shall be in  the form
attached hereto as SCHEDULE 2.9.4.2. In connection with  its preparation of
the Estimated Balance Sheet, QSI shall consult  with and accept input from
Key in an effort to facilitate the  adjustment process and procedures in
Section 2.10 hereof. "Total  Liabilities" as reflected on the Estimated
Balance Sheet (and on  the Final Balance Sheet) shall (i) include, whether or
not in  accordance with generally accepted accounting principles, all of 
QSI\'s transaction costs associated with the Merger, including  without
limitation, finder\'s fees, whether identified on SCHEDULE  3.1.26 or
otherwise, accounting fees and attorneys\' fees (including  fees payable
pursuant to Section 5.3.11 hereof) and all expenses  related to the
foregoing, but (ii) exclude "Deferred Income Tax  Liability, net."   2.9.5
HOLDBACK. Notwithstanding any other provision of this Section  2.9 to the
contrary, (i) 5% of the aggregate Merger Consideration issuable  to all of
the holders of QSI Common Stock on the Effective Date (the  "Escrowed
Shares"), and (ii) 5% of the aggregate amount of cash payable to  the holders
of the Option Notes and Warrant Notes (the "Escrowed Cash"),  shall be held
in escrow by Key pending calculation of the Final Merger  Consideration set
forth in Section 2.10 of this Agreement.   2.9.6 CONVERSION OF MERGER SUB
COMMON STOCK. On the Effective Date,  as a result of Merger, each issued and
outstanding share of Merger Sub  Common Stock shall be converted into one
share of common stock, par value  $.001 per share, of the Surviving
Corporation.   2.9.7 NO FRACTIONAL SHARES. If the number of Key Shares
issuable to  a holder of QSI Common Stock pursuant to this Section 2.9
results in a  fractional share, then the number of Key Shares issuable as the
Merger  Consideration to such holder of QSI Common Stock shall be rounded up
to  the next whole share.   2.10 PURCHASE PRICE ADJUSTMENT PAYMENT. Within
60 days after the Effective Date, Key shall cause to be prepared and
delivered to the QSI Representatives a consolidated balance sheet of the
Surviving Corporation as of the Effective Date (the "Final Balance Sheet"),
which balance sheet will be prepared in accordance with generally accepted
accounting principles (subject to the adjustments in Section 2.9.4.2)
consistent with past practices and consistent with the form attached hereto
as SCHEDULE 2.9.4.2. Key and the QSI Representatives shall jointly review the
Final Balance Sheet, and endeavor in good faith to resolve all
disagreements    13   regarding the entries thereon and reach a final
determination thereof within 15 days from the expiration of the 60-day
period. If the parties cannot agree on the entries to be placed on the Final
Balance Sheet, the dispute will be resolved by PriceWaterhouseCoopers, LLP,
or if such firm is unable or unwilling to serve in such capacity, by an
independent accounting firm mutually agreed to by the QSI Representatives and
Key, whose resolution shall be binding on and enforceable against the parties
hereto. Within 10 days of reaching the determination of the Final Balance
Sheet, Key shall re-calculate the Merger Consideration pursuant to this
Section 2.10. The final Merger Consideration to be received for each share of
QSI Common Stock (the "Final Merger Consideration") will be that number of
Key Shares equal to the result determined by (i) dividing the sum of the
Final Purchase Price plus the Option/Warrant Strike Proceeds by the Key Share
Price and (ii) dividing the result obtained in clause (i) by the Fully
Diluted QSI Shares Outstanding. Key shall also calculate the Final Effective
Price Per Share, the Final Option Spread, the Final Option Payout, the Final
Warrant Spread and the Final Warrant Payout. The aggregate Final Merger
Consideration to be received by each holder of the QSI Common Stock is equal
to the result obtained by (x) multiplying the Final Merger Consideration by
(y) the number of shares of QSI Common Stock owned by each holder of QSI
Common Stock giving effect to differences between the Final Option Payout and
the Option Payout and differences between the Final Warrant Payout and the
Warrant Payout. Upon calculation of the Final Merger Consideration,
the aggregate Final Merger Consideration for each holder of QSI Common Stock
will be compared to the holder\'s aggregate Merger Consideration. Any and all
adjustments necessary to reconcile any difference in amounts between the
aggregate Final Merger Consideration for a holder and such holder\'s
aggregate Merger Consideration shall be made in accordance with Sections
2.10.1 and 2.10.2 hereof. The Final Option Payout and the Final Warrant
Payout for each Note Holder will be compared to the Option Payout or Warrant
Payout received by such Note Holder. Any and all adjustments necessary to
reconcile any difference in amount shall be made in accordance with Sections
2.10.1 and 2.10.2 hereof.   2.10.1KEY ADJUSTMENT PAYMENT. If the aggregate
Final Merger  Consideration equals the aggregate Merger Consideration, (i)
the holders  of QSI Common Stock shall be entitled to receive from Key the
Escrowed  Shares in accordance with their pro rata ownership of QSI Common
Stock as  set forth on SCHEDULE 3.1.4 hereto, and (ii) the Note Holders shall
be  entitled to receive from Key the Escrowed Cash in accordance with each 
Note Holder\'s respective Option Note or Warrant Note, as the case may be. 
In addition to the foregoing, if the Final Merger Consideration is greater 
than the Merger Consideration, (i) each holder of QSI Common Stock shall  be
entitled to receive the difference between the holder\'s aggregate Final 
Merger Consideration and such holder\'s aggregate Merger Consideration 
already received and each Note Holder shall be entitled to receive the 
difference between the holder\'s Final Option Payout or Final Warrant  Payout
and such holder\'s Option Payout or Warrant Payout already received  (the
"Key Adjustment Payments"). The Key Adjustment Payments will include  first,
the Escrow Consideration and, second, at Key\'s Option, cash or a  number of
Key Shares equal to the additional amount necessary for Key to  satisfy the
Key Adjustment Payments divided by the Key Share Price.   2.10.2 QSI
ADJUSTMENT PAYMENT. If the aggregate Final Merger  Consideration is less than
the aggregate Merger Consideration and the  amount of such deficiency (the
amount of such deficiency being referred to  as the "QSI Adjustment Payment")
is less than the value of the Escrowed    14    Consideration, then Key
shall (i) deduct from the Escrowed Cash for each  Note Holder the difference
between the holder\'s Final Option Payout or  Final Warrant Payout and such
holder\'s Option Payout or Warrant Payout  already received; and (ii) deduct
from the Escrowed Shares the number of  Key Shares equal to the QSI
Adjustment Payment (less the amount of  Escrowed Cash deducted pursuant to
clause (i)) divided by the Key Share  Price. The holders of QSI Common Stock
and the Note Holders shall be  entitled to receive the balance, if any, of
the Escrow Consideration in  either cash or Key Shares based on the
difference between their aggregate  Final Merger Consideration and their
aggregate Merger Consideration. If  the amount of the QSI Adjustment Payment
is greater than the value of the  Escrowed Consideration, (the amount of such
deficiency being referred to  as the "QSI Deficiency"), then Key shall be
entitled to retain the Escrow  Consideration, and (ii) each holder of QSI
Common Stock shall pay to Key  the difference between their aggregate Final
Merger Consideration and  their aggregate Merger Consideration already
received (after giving credit  for the final Escrow Consideration applicable
to each holder of QSI Common  Stock) and each Note Holder shall pay to Key
the difference between the  holder\'s Final Option Payout or Final Warrant
Payout and such holder\'s  Option Payout or Warrant Payout already received
(after giving credit for  the final Escrow Consideration applicable to each
Note Holder). At the  option of the holders of the QSI Common Stock or the
Note Holders, such  holders may satisfy the QSI Deficiency by tendering Key
Shares equal to  the QSI Deficiency divided by the Key Share Price or
otherwise paying  cash.   2.11 SURRENDER OF QSI CERTIFICATES. Before the
Effective Date, Key will designate the Paying Agent and from time to time
will make or cause to be made available to the Paying Agent Key Shares in the
amounts and at the times necessary for the payment of the Merger
Consideration on surrender of Certificates. QSI shall use all reasonable
efforts to cause each holder of QSI Common Stock to surrender all the
Certificates to Key on the Effective Date. On the first business day
following the Effective Date, Key will cancel all the Certificates delivered
to it as of the Effective Date, and the holders of the QSI Common Stock
delivering such Certificates together with a completed and executed Letter of
Transmittal, in substantially the form attached hereto as EXHIBIT D, will
receive the Merger Consideration to which they are entitled, subject to
Section 2.9.5 hereof. Until any Certificate has been surrendered and replaced
pursuant to this Section 2.11, that Certificate will, for all purposes, be
deemed to evidence ownership of the Merger Consideration such holder of
QSI Common Stock is entitled to receive, subject to Section 2.9.5 hereof.  
2.11.1 CERTIFICATES NOT DELIVERED ON THE EFFECTIVE DATE. With  respect to the
Certificates not delivered on the Effective Date, as soon  as reasonably
practicable after the Effective Date, but in any event  within five days
following the Effective Date, the Paying Agent will mail  to each holder of
record of a Certificate set forth in SCHEDULE 3.1.4  hereto:   2.11.1.1
LETTER OF TRANSMITTAL. A letter of transmittal, which  will specify that
delivery will be effected, and risk of loss and  title to Certificates will
pass, only on delivery of Certificates to  the Paying Agent and will be in a
form and have such other  provisions as Key may specify; and     
15    2.11.1.2 INSTRUCTIONS FOR SURRENDER. Instructions for use in 
effecting the surrender of Certificates in exchange for the Merger 
Consideration.   2.11.2 LOST, STOLEN OR DESTROYED CERTIFICATES. If any
Certificates  shall have been lost, stolen or destroyed, upon the making of
an affidavit  of that fact by the person claiming such Certificates to be
lost, stolen  or destroyed, and delivery of such indemnity as Key may
reasonably  request, a Paying Agent will deliver in exchange for such lost,
stolen or  destroyed Certificates one or more certificates representing Key
Common  Stock deliverable in respect thereof, as determined in accordance
with the  terms hereof.   2.12 QSI TRANSFER BOOKS CLOSED. Upon the
Effective Date, the stock transfer books of QSI shall be closed, and no
transfer of any shares of capital stock of QSI shall thereafter be made or
consummated.   2.13 ASSETS AND LIABILITIES OF MERGING CORPORATIONS BECOME
THOSE OF SURVIVING CORPORATION. The Merger shall have the effects set forth
in the TBCA, including Section 5 of the TBCA.   2.14 DISSENTING
SHAREHOLDERS. Key agrees that if the Merger becomes effective, it promptly
will pay to dissenting shareholders of QSI the amounts, if any, to which they
are entitled under the provisions of Sections 5.11 and 5.12 of the TBCA.  
2.15 FEDERAL INCOME TAX TREATMENT. The Merger is intended to qualify as
a tax-free reorganization described in ss.368(a) of the Code. The partieS
intend that this Agreement constitutes a "plan of reorganization" among QSI,
Key and Merger Sub within the meaning of Treas. Reg. ss. 1.368-2(g). NeitheR
Key nor QSI will take any action or permit any of their respective affiliates
to take any action that would result in the Merger failing to qualify as a
tax-free reorganization under ss. 368(a) of the Code.   2.16 CLOSING. The
Closing of the Merger shall be at the offices of Porter and Hedges, L.L.P., 700
Louisiana Street, Houston, Texas, 77002, on such date as mutually agreed by
the parties, which shall be no later than the third business day after
satisfaction or waiver of the conditions set forth herein unless another date
or place is agreed to in writing by the parties hereto.   ARTICLE 3  
REPRESENTATIONS AND WARRANTIES OF QSI   3.1 REPRESENTATIONS AND WARRANTIES
QSI. QSI hereby represents and warrants to Key and Merger Sub as follows:  
3.1.1 ORGANIZATION, GOOD STANDING AND AUTHORITY. QSI is a  corporation duly
organized, validly existing and in good standing under  the laws of the State
of Texas, has full requisite corporate power and  authority to carry on its
business as it is currently conducted, and to  own and operate the properties
currently owned and operated by it, and is  duly qualified or licensed to do
business and is in good standing as  foreign entity authorized to do business
in all jurisdictions in which the     16     character of the
properties owned or the nature of the business conducted  by it would make
such qualification or licensing necessary.   3.1.2 AGREEMENT AUTHORIZED AND
ITS EFFECT ON OTHER OBLIGATIONS. The  execution and delivery of this
Agreement and the transactions contemplated  hereby have been authorized by
the board of directors of QSI. This  Agreement and the transactions
contemplated hereby are the valid and  binding obligations of QSI,
enforceable against QSI in accordance with its  terms. The Voting and Support
Agreements are valid and binding obligations  of the parties thereto (other
than Key), enforceable against each of the  parties thereto (other than Key)
in accordance with their terms. Except as  reflected in SCHEDULE 3.1.2
hereto, the execution, delivery and  performance of this Agreement by QSI
will not conflict with or result in a  violation or breach of any term or
provision of, nor constitute a default  under (x) the articles of
incorporation, bylaws or other organizational  documents of QSI or any of the
QSI Subsidiaries; (y) any obligation,  indenture, mortgage, deed of trust,
lease, contract or other agreement to  which QSI or any of the QSI
Subsidiaries is a party or by which QSI, any  of the QSI Subsidiaries or
their respective properties are bound, or (z)  any provision of any law,
rule, regulation, order, permit, certificate,  writ, judgment, injunction,
decree, determination award or other decision  of any court, arbitrator or
other governmental authority to which QSI, any  of the QSI Subsidiaries or
any of their respective properties are subject.   3.1.3 CAPITALIZATION. The
authorized capitalization of QSI consists  of (i) 40,000,000 shares of QSI
Common Stock, of which, as of the date  hereof, 15,083,815 shares are issued
and outstanding and all of which are  held beneficially and of record by the
holders of the QSI Common Stock, 0  shares are held in treasury and 2,276,368
shares are reserved for issuance  pursuant to stock options and warrants; and
(ii) 200,000 shares of QSI  Preferred Stock, of which (a) 72,000 shares of
Series A Preferred Stock  and (b) 2,600 shares of Series B Preferred Stock
are issued and  outstanding. Other than as set forth in the previous sentence
of this  Section 3.1.3 and as reflected on SCHEDULE 3.1.3 hereto on the
date  hereof, QSI does not have any outstanding options, convertible
securities,  warrants, calls or commitments of any character relating to any
of its  authorized but unissued shares of capital stock. All issued and 
outstanding shares of QSI Common Stock and QSI Preferred Stock are validly 
issued, fully paid and non-assessable and, except as set forth on SCHEDULE 
3.1.3 hereto, are not subject to preemptive rights. Except as set forth on 
Schedule 3.1.3 hereto, and except as contemplated by the Voting and  Support
Agreements, none of the outstanding shares of QSI Common Stock or  QSI
Preferred Stock is subject to any voting trusts, voting agreement or  other
agreement or understanding with respect to the voting thereof. All  QSI
Shares have been issued in compliance with applicable state and  federal
securities laws.   3.1.4 OWNERSHIP OF THE QSI SHARES. SCHEDULE 3.1.4 hereto
sets forth  a complete and accurate list of (i) each of the holders of QSI
Common  Stock and the number of shares of QSI Common Stock owned of record by
each  such holder; (ii) each holder of QSI Preferred Stock and the number of
and  class of the shares of QSI Preferred Stock owned of record by each
such  holder; (iii) each holder of an Option or Warrant, and the number of 
shares of QSI Common Stock issuable upon the exercise of each such Option 
and the exercise price of each such Option; and (iv) each holder of a   
17    Warrant, and the number of shares of QSI Common Stock issuable upon
the  exercise of each such Warrant and the exercise price of each such
Warrant.  On the Effective Date, SCHEDULE 3.1.4 hereto shall be amended to
include  the Merger Consideration payable to each of the holders of QSI
Common  Stock and the amount of Escrowed Shares attributable to each such
holder.   3.1.5 SUBSIDIARIES. SCHEDULE 3.1.5 hereto sets forth a complete
list  of all QSI Subsidiaries, and also sets forth (i) its jurisdiction of 
incorporation, formation, or organization, (ii) each jurisdiction in which 
it is qualified to do business as a foreign entity, (iii) its authorized, 
issued, and outstanding shares of capital stock, membership, partnership,  or
other equity interests and (iv) the record holder or holders of all 
outstanding shares of capital stock or equity interest and the percentage 
ownership of each such holder or holders. All outstanding shares of  capital
stock and all partnership or limited liability company interests  of the QSI
Subsidiaries are validly issued, fully paid and nonassessable,  and except as
set forth on SCHEDULE 3.1.5 hereto, QSI has good and valid  title thereto,
free and clear of any Encumbrance. Except as set forth on  SCHEDULE 3.1.5
hereto, each such QSI Subsidiary is a corporation, limited  partnership or
limited liability company that is duly organized, validly  existing and in
good standing under the laws of the jurisdiction under  which it is
incorporated, has full requisite corporate, partnership or  limited liability
company power and authority to carry on its business as  it is currently
conducted, and to own and operate the properties currently  owned and
operated by it, and is duly qualified and licensed to do  business and is in
good standing as a foreign entity authorized to do  business in all
jurisdictions in which the character of the properties  owned or the nature
of the business conducted makes such qualification or  licensing
necessary.   3.1.6 FINANCIAL STATEMENTS. QSI has delivered to Key copies of
the  Audited Financial Statements. Such Audited Financial Statements are 
complete in all materials respects, present fairly the financial condition 
of QSI and its consolidated subsidiaries as of the dates indicated and the 
results of operations for the respective periods indicated, and have been 
prepared in accordance with generally accepted accounting principles  applied
on a consistent basis, except as noted therein. QSI also has  delivered to
Key copies of the Unaudited Financial Statements. Such  Unaudited Financial
Statements are complete in all material respects  (except for the omission of
notes and schedules), present fairly the  financial condition of QSI and its
consolidated subsidiaries as of the  date indicated and the results of
operations for the period indicated and  have been prepared in accordance
with generally accepted accounting  principles applied on a consistent basis,
subject to normal year-end  adjustments and other adjustments described
therein. The Audited Financial  Statements and Unaudited Financial Statements
are attached hereto as  SCHEDULE 3.1.6.   3.1.7 LIABILITIES. QSI does not
have any liabilities or obligations,  either accrued, absolute, contingent or
otherwise, including any  liabilities for Taxes, other than those (i)
reflected or reserved against  in the unaudited consolidated balance sheet of
QSI on the Balance Sheet  Date; (ii) incurred in the ordinary course of
business since the Balance  Sheet Date (which will be properly reflected or
reserved against in the  Estimated Balance Sheet and the Final Balance
Sheet); (iii) set forth on    18    SCHEDULE 3.1.7 hereto; or (iv)
contracts in the ordinary course of  business which individually do not
involve payments by or liability of QSI  in excess of $10,000.   3.1.8
ADDITIONAL COMPANY INFORMATION. Attached as SCHEDULES 3.1.8.1  through
3.1.8.18 hereto are true, complete and correct lists of the  following items,
copies of each of which have been delivered to Key:   3.1.8.1 REAL ESTATE.
All real property owned, leased or  subject to a contract of purchase and
sale, or lease commitment, by  QSI or any QSI Subsidiary;   3.1.8.2
MACHINERY AND EQUIPMENT. All equipment, pressure  pumping equipment,
machinery, transportation equipment, trucks,  transport trailers, frac tanks,
open top tanks, rental tools and  other major items of equipment, which in
each case has a value on  QSI\'s consolidated financial records in excess of
$25,000, owned,  leased or subject to a contract of purchase and sale, or
lease  commitment, by QSI or any QSI Subsidiary;   3.1.8.3 INVENTORY. All
material inventory items or groups of  material inventory items owned by QSI
or any QSI Subsidiary;   3.1.8.4 RECEIVABLES. All accounts and notes
receivable of QSI  or any QSI Subsidiary, together with (i) aging schedules
by invoice  date; (ii) the amounts provided for as an allowance for bad
debts;  and (iii) the identity and location of any asset in which QSI or
any  QSI Subsidiary holds a security interest to secure payment of the 
underlying indebtedness;   3.1.8.5 PAYABLES. All trade accounts payable of
QSI or any QSI  Subsidiary together with an aging schedule;   3.1.8.6
INSURANCE. All insurance policies or surety and  performance bonds currently
maintained by QSI or any QSI Subsidiary,  including title insurance policies
and those covering QSI or any QSI  Subsidiary properties, machinery and
equipment identified on  SCHEDULE 3.1.8.2 hereto, employees and operations,
as well as  listing of any premiums, deductibles or retroactive adjustments
due  or pending on such policies or any predecessor policies;   3.1.8.7
CONTRACTS. All contracts, which includes the payment  by or to QSI or a QSI
Subsidiary of an amount in excess of $100,000,  including leases under which
QSI or any QSI Subsidiary is lessor or  lessee, which are to be performed in
whole or in part after the date  hereof, but excluding master service
agreements entered into by QSI  or any QSI Subsidiary in the ordinary course
of business;   3.1.8.8 EMPLOYEE PLANS. All Employee Plans;    19   
3.1.8.9 SALARIES. The names and salary rates of all present  employees of QSI
or any QSI Subsidiary, and, to the extent existing  on the date hereof, all
arrangements with respect to any bonuses to  be paid to them from and after
the date hereof;   3.1.8.10 BANK ACCOUNTS. The name of each bank in which
QSI or  any QSI Subsidiary has an account and the names of all persons 
authorized to draw thereon;   3.1.8.11 EMPLOYEE AGREEMENTS. Any collective
bargaining  agreements of QSI or any QSI Subsidiary or ERISA Affiliate with
any  labor union or other representative of employees, including 
amendments, supplements, and written or oral understandings, and all 
employment, non-competition and consulting and severance agreements  of QSI
or any QSI Subsidiary;   3.1.8.12 INTELLECTUAL PROPERTY. All Intellectual
Property.   3.1.8.13 TRADE NAMES. All trade names, assumed and fictitious 
names used or held by QSI or any QSI Subsidiary, whether and where  such
names are registered and where used;   3.1.8.14 LICENSES AND PERMITS. All
material permits,  authorizations, certificates, approvals, registrations,
variances,  waivers, exemptions, rights-of-way, franchises, ordinances,
licenses  and other rights of every kind and character of QSI or any QSI 
Subsidiary (collectively, the "Permits") under which QSI or any QSI 
Subsidiary conducts its business. For purposes of this Section  3.1.8.14, all
environmental permits and permits pertaining to the  SWD Wells shall be
deemed to be material;   3.1.8.15 PROMISSORY NOTES. All long-term and short-
term  promissory notes, installment contracts, loan agreements,  credit-
agreements, and any other agreements of QSI or any QSI  Subsidiary relating
thereto or with respect to collateral securing  the same;   3.1.8.16
GUARANTEES. All indebtedness, liabilities and  commitments of others and as
to which QSI or any QSI Subsidiary is a  guarantor, endorser, co-maker,
surety, or accommodation maker, or is  contingently liable therefor and all
letters of credit, whether  stand-by or documentary, issued by any third
party for the benefit  of QSI or any QSI Subsidiary;   3.1.8.17
ENVIRONMENT. All environmental permits, approvals,  certifications, licenses,
registrations, orders and decrees  applicable to current operations conducted
by QSI or any QSI  Subsidiary and all environmental audits, assessments,
investigations  and reviews conducted by QSI or any QSI Subsidiary within the
last  three years or otherwise in QSI\'s or any QSI Subsidiary\'s
possession  on any property owned, leased or used by QSI or any QSI
Subsidiary;  and    20    3.1.8.18 SWD WELLS. All SWD Wells owned or
