<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv8-7ex_2.txt
<TEXT>
                                                                     Exhibit 2



                                                                EXECUTION COPY





                               PURCHASE AGREEMENT

                                   dated as of

                                 August 7, 2003

                                 by and between

                               KASPER A.S.L., LTD.

                                       and

                            JONES APPAREL GROUP, INC.

                        relating to the purchase and sale

                                       of

                                NEW COMMON STOCK

                                       of

                               KASPER A.S.L., LTD.



<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                             PAGE
<S>                                                                                                        <C>
Dollars ($7,000,000) of the Unadjusted Purchase Price in an interest bearing
segregated account (the "INDEMNITY ACCOUNT") for a period of six months
following the Closing for the purpose of satisfying claims by Buyer for Buyer
Indemnified Losses, provided, that if there is then pending a claim by the Buyer
for Buyer Indemnified Losses, the Estate Representative shall retain in the
Indemnity Account, pending resolution of such claim, an amount equal to the
amount so claimed by the Buyer (but in no event more than the amount then
remaining in the Indemnity Account).

                                       9
<PAGE>
           Section 2.03. Adjustment of Purchase Price.

           (a) As promptly as practicable, but no later than forty-five (45)
days after the Closing Date, the Buyer shall cause to be prepared and delivered
to the Estate Representative the Closing Statement (as defined below) and a
certificate based on such Closing Statement setting forth the Buyer's
calculation of Closing Working Capital. The closing statement (the "CLOSING
STATEMENT") shall fairly present in all material respects the consolidated Net
Working Capital of the Company as of the end of business on the Closing Date
("CLOSING WORKING CAPITAL"). "NET WORKING CAPITAL" means, with respect to the
Company and the Subsidiaries: (i) cash and restricted cash (for purposes of
clarity, cash includes cash equivalents); plus, (ii) accounts receivable, net of
appropriate reserves; plus, (iii) inventory (for purposes of clarity, for
finished goods, net of reserves); plus, (iv) piece goods at contractor (for
purposes of clarity, net of reserves); plus, (v) piece goods at AEL (for
purposes of clarity, net of reserves); plus, (vi) prepaid and other current
assets (for purposes of clarity, not including income tax refund, deferred tax
asset, or any Federal or state income tax asset); less, (vii) accounts payable
(for purposes of clarity, post-petition); less, (viii) accrued expenses and
other (for purposes of clarity, not including (a) interest payable, (b) deferred
income or current portion of deferred income, and (c) income tax payable,
deferred tax liability, or any Federal or state income tax accrual); less, (ix)
revolver (for purposes of clarity, under the Post-Petition Bank Credit
Agreement, cash borrowings only, and whether or not the revolver is classified
as a short term or long term liability), in each case as determined in
accordance with GAAP (to the extent applicable) and the Company's historical
internal reporting accounting practices, consistently applied between the
Balance Sheet Date and the Closing Date, and as reflected as a line item on the
Company's internal reporting balance sheets; provided that "Net Working Capital"
shall exclude any insurance claim (or cash attributable to any insurance claim)
for a loss arising after the Balance Sheet Date relating to assets reflected in
the Balance Sheet that would not otherwise be included in Net Working Capital.

           (b) If the Estate Representative disagrees with the Buyer's
calculation of Closing Working Capital delivered pursuant to Section 2.03(a),
the Estate Representative may, within thirty (30) days after delivery of the
Closing Statement, deliver a notice to the Buyer disagreeing with such
calculation and setting forth the Estate Representative's calculation of such
amount. Any such notice of disagreement shall specify those items or amounts as
to which the Estate Representative disagrees, and the Estate Representative
shall be deemed to have agreed with all other items and amounts contained in the
Closing Statement and the calculation of Closing Working Capital delivered
pursuant to Section 2.03(a).

           (c) If a notice of disagreement shall be duly delivered pursuant to
Section 2.03(b), the Buyer and the Estate Representative shall, during the
fifteen (15) days following such delivery, use their best efforts to reach
agreement on the disputed items or amounts in order to determine, as may be
required, the amount of Closing Working Capital, which amount shall not be less
than the amount thereof shown in the Buyer's calculation delivered pursuant to
Section 2.03(a) nor more than the amount thereof shown in the Estate
Representative's calculation delivered pursuant to Section 2.03(b). If during
such period, the Buyer and the Estate Representative are unable to reach such
agreement, they shall promptly thereafter cause KPMG LLP (the "ACCOUNTING
REFEREE") to review this Agreement and the disputed items or amounts for the
purpose of calculating Closing Working Capital. In making such calculation, the
Accounting Referee shall consider only those items or amounts in the Closing
Statement and the Estate Representative calculation of Closing Working Capital
as to which the Estate Representative has disagreed. The Accounting Referee
shall deliver to the Buyer and the Estate Representative, as promptly as
practicable (but in any case no later than thirty (30) days from the date of


                                       10
<PAGE>
engagement of the Accounting Referee), a report setting forth such calculation.
Such report shall be final and binding upon the Buyer and the Estates. The cost
of such review and report shall be borne equally by the Buyer and the Estates.

           (d) The Buyer and the Estate Representative shall, and shall cause
their respective representatives to, cooperate and assist in the preparation of
the Closing Statement and the calculation of Closing Working Capital and in the
conduct of the review referred to in this Section 2.03, including, without
limitation, the making available to the extent necessary of books, records, work
papers and personnel.

           (e) If Final Working Capital exceeds the Agreed-to Working Capital,
the Buyer shall pay to the Estate Representative, in the manner and with
interest as provided in Section 2.03(f), the amount of such excess. If the
Agreed-to Working Capital exceeds Final Working Capital, the Estate
Representative shall pay to the Buyer as an adjustment to the Purchase Price, in
the manner and with interest as provided in Section 2.03(f), the amount of such
excess. Any payment made by the Estate Representative pursuant to this Section
2.03 shall be made solely from the Working Capital Adjustment Account under the
Plan. The Working Capital Adjustment Account shall be the Buyer's sole source of
recovery for any adjustment made pursuant to this Section 2.03. "FINAL WORKING
CAPITAL" means Closing Working Capital (i) as shown in the Buyer's calculation
delivered pursuant to Section 2.03(a) if no notice of disagreement with respect
thereto is duly delivered pursuant to Section 2.03(b); or (ii) if such a notice
of disagreement is delivered, (A) as agreed by Buyer and the Estate
Representative pursuant to Section 2.03(c) or (B) in the absence of such
agreement, as shown in the Accounting Referee's calculation delivered pursuant
to Section 2.03(c); provided, however, that in no event shall Final Working
Capital be more than the Estate Representative's calculation of Closing Working
Capital delivered pursuant to Section 2.03(b) or less than the Buyer's
calculation of Closing Working Capital delivered pursuant to Section 2.03(a).

           (f) Any payment pursuant to Section 2.03 shall be made at a mutually
convenient time and place within three Business Days after Final Working Capital
has been determined by wire transfer by the Buyer or the Estate Representative,
as the case may be, of immediately available funds to the account of such other
party as may be designated in writing by such other party. The amount of any
payment to be made pursuant to this Section 2.03 shall bear interest from and
including the Closing Date to but excluding the date of payment at a rate per
annum equal to the rate of interest announced by Bank of America, N.A. from time
to time as its base rate in New York City in effect from time to time during the
period from the Closing Date to the date of payment. Such interest shall be
payable at the same time as the payments to which it relates and shall be
calculated daily on the basis of a year of three hundred sixty five (365) days
and the actual number of delays elapsed.

           (g) The Purchase Price shall be increased by an amount equal to the
aggregate of the claims, determined as provided in Section 502 of the Bankruptcy
Code, of the non-Debtor party to each executory Contract rejected at the request
of the Buyer pursuant to Section 7.05(b) (each, a "REJECTED CONTRACT Claim"),
plus the Debtors' reasonable costs and expenses incurred in connection with the
procedure set forth in Section 7.05(b). Notwithstanding the provisions of
Section 2.03(f), the Buyer shall pay the increase in Purchase Price, if any,
required by this Section 2.03(g) at the Closing or, as to any Rejected Contract
Claim whose amount has not been agreed to by the Company and the Buyer by the
Closing, then within five Business Days after the amount of any Rejected
Contract Claim is determined by agreement of the Company and the Buyer or by
Order of the Bankruptcy Court.

                                       11
<PAGE>
           Section 2.04. Closing. The closing (the "CLOSING") of the purchase
and sale of the Shares hereunder shall take place at the offices of Weil,
Gotshal & Manges LLP, 767 Fifth Avenue, New York, New York, as soon as
practicable after, but in no event later than five (5) business days after,
satisfaction of the conditions set forth in Article 9 (other than those
conditions which will be satisfied on the Closing Date), or at such other time
or place as the Buyer and the Company may agree.

           Section 2.05. Stock Certificates. At the Closing, the Company shall
deliver to the Buyer a certificate for the Shares, duly registered in the name
of the Buyer or such other name as the Buyer shall have requested, which request
shall be made not later than two Business days prior to the Closing Date.

           Section 2.06. Assumed Liabilities. The Plan shall provide that the
only liabilities of the Company and the Subsidiaries relating to the period
prior to the Closing Date that shall survive and remain liabilities of the
Company and the Subsidiaries on and after the Closing Date shall be the
following (the "ASSUMED LIABILITIES"):

           (a) except as set forth in Section 2.07, ordinary course of business
liabilities of the Company and the Subsidiaries including those reflected within
the determination of Net Working Capital; provided, however, for purposes of
this Agreement the term "ordinary course of business" shall not be deemed to
include liabilities for any material breach or violation of any Law or any
liabilities related to tortious conduct by the Company, any Subsidiary or any
employees of the Company or any Subsidiary;

           (b) except as set forth in Section 2.07(a), ordinary course of
business obligations under the Contracts of the Company and the Subsidiaries
other than the Excluded Contracts (for purposes of clarity, excluding any
obligations under the Contracts that are listed on Schedule 3.11(a)(y) other
than Rejected Contract Claims which are provided for in Section 2.03(g));

           (c) liabilities for the Company's (i) documentary letters of credit
related to goods ordered or to be ordered and outstanding at Closing (including
any amendments required) and (ii) standby letters of credit outstanding at
Closing;

           (d) non-cash liabilities consisting of deferred income including the
current portion of deferred income;

           (e) subject to Section 2.08 and the proviso set forth in Section
2.06(a) and except as set forth in Sections 2.07(a) and (c), any and all
obligations and liabilities (contingent or otherwise) arising from or relating
to the employment or services, or termination of employment or services, of any
individual with respect to the Company and the Subsidiaries, including without
limitation (i) the Employee Plans and any trusts, insurance contracts or other
agreements relating thereto, except as set forth in Section 2.07(f), (ii) the
Employee Agreements, except as listed on Schedule 2.07 as an Excluded Contract,
(iii) accrued and unpaid vacation, sick days and personal days, (iv) workers'
compensation benefits (whether accrued before, on or after the Closing Date),
(v) obligations under Section 4980B of the Code and Part 6 of Subtitle B of
Title I of ERISA with respect to the current or former employees of the Company
and the Subsidiaries and their qualified beneficiaries, (vi) any obligations to
employees terminated on or before the Closing Date under the Worker Adjustment
Retraining and Notification Act or similar state law by reason of the number of
employees terminated after the Closing Date and (vii) any liability (contingent


                                       12
<PAGE>
or otherwise) under Title IV of ERISA with respect to any Multiemployer Plan to
which the Company or any Subsidiary contributes or is required to contribute;
and

           (f) the Tax liabilities of the Company other than Excluded Taxes.

           Section 2.07. Excluded Liabilities. Neither Buyer, the Company nor
the Subsidiaries shall be liable following the Closing for any liabilities of
the Company or any Subsidiary relating to the period prior to the Closing Date
other than the Assumed Liabilities (the "EXCLUDED LIABILITIES"). All of the
Excluded Liabilities, pursuant to the Plan, shall be the responsibility of the
Estate Representative. The "EXCLUDED LIABILITIES" shall include, by way of
example and not limitation, all obligations or liabilities of the Company and
the Subsidiaries arising out of, relating to or otherwise in respect of:

           (a) the Pre-Petition claims and liabilities of the Company and the
Subsidiaries (for purposes of clarity, including amounts necessary to cure
outstanding defaults and payable in connection with any executory Contract)
(other than any liability (contingent or otherwise) under Title IV of ERISA with
respect to any Multiemployer Plan to which the Company or any Subsidiary
contributes or is required to contribute);

           (b) the Post-Petition Bank Credit Agreement (except for cash
borrowings and as provided in Section 2.06(c));

           (c) the Excluded Taxes;

           (d) the Contracts listed on Schedule 2.07 (the "EXCLUDED CONTRACTS");

           (e) the fees and expenses payable to the financial and legal
advisors, consultants and other professionals of the Estates, the Company and
the Official Committee of the Unsecured Creditors of the Estates including Peter
J. Solomon Company Limited, Weil, Gotshal & Manges LLP, and Anderson, Kill &
Olick, P.C.;

           (f) any equity-based plan or compensation program related to Old
Common Stock or other Company Securities including without limitation the Kasper
A.S.L., Ltd. 1997 Management Stock Option Plan and Kasper A.S.L., Ltd. 1999
Share Incentive Plan; and

           (g) the Break-Up Fee (as that term is defined in the Bid Procedures
Order).

           Section 2.08. Employee Matters.

           (a) With respect to each non-represented employee of the Company or
any Subsidiary who is not a party to an Employee Agreement set forth on Schedule
3.21(a), Buyer shall cause the Company and Subsidiaries, with respect to each
such employee, (i) to continue the employment of such employee immediately after
the Closing at the same salary or hourly wage rate and position in effect
immediately prior to the Closing and (ii) for a period of one year, to cover
such employee under employee benefit and compensation plans, programs and
arrangements that are substantially similar in the aggregate to those maintained
by the Company and its Subsidiaries in effect immediately prior to the Closing
Date (other than the Kasper A.S.L., Ltd. 1997 Management Stock Option Plan, the
Kasper A.S.L., Ltd. 1999 Share Incentive Plan and any other stock based plan)
applicable to such employee; provided, Buyer agrees to cause the Company and
Subsidiaries to maintain, and not amend, terminate or discontinue, the Employee
Plans set forth on Schedule 2.08(a), except to the extent required to comply
with applicable laws. Subject to applicable laws, (x) notwithstanding the above


                                       13
<PAGE>
provisions of this Section 2.08(a), the Company and the Subsidiaries shall have
the right to dismiss any or all employees who are not represented by a labor
union (subject to any written employment agreements with the Company or any
Subsidiary) at any time, with or without cause, and (y) subject to clause (ii)
above, to change the terms and conditions of their employment (including
compensation and employee benefits provided to them).

           (b) With respect to each employee of the Company or any Subsidiary
who is a party to an Employee Agreement set forth on Schedule 3.21(a), except
for the individuals with Excluded Contracts listed on Schedule 2.07, Buyer shall
cause the Company and Subsidiaries to honor their obligations under the Employee
Agreements.

           (c) Buyer agrees that, with respect to all of its employee benefit
plans, programs and arrangements covering or otherwise benefiting any employee
of the Company or any Subsidiary on or after the Closing, service with the
Company and its Subsidiaries shall be recognized for purposes of eligibility to
participate, vesting, and level of benefits, but excluding benefit accruals, to
the same extent such service (including prior service with any predecessor of
the Company or any Subsidiary) is recognized under the corresponding Employee
Plans, provided that such recognition does not result in any duplication of
benefits.

           (d) Pursuant to the Plan, the Company shall terminate all
equity-based plans and compensation programs related to Old Common Stock or
other Company Securities, including without limitation the Kasper A.S.L., Ltd.
1997 Management Stock Option Plan and Kasper A.S.L., Ltd. 1999 Share Incentive
Plan.

                                    ARTICLE 3

                  REPRESENTATIONS AND WARRANTIES OF THE COMPANY

           The Company represents and warrants to the Buyer as of the date
hereof and as of the Closing Date (except as otherwise provided herein) that:

           Section 3.01. Corporate Existence and Power. The Company is a
corporation duly incorporated, validly existing and in good standing under the
laws of its jurisdiction of incorporation and, subject to any necessary
authority from the Bankruptcy Court, has all corporate powers and all
governmental licenses, authorizations, permits, consents and approvals required
to carry on its business as now conducted, except for those licenses,
authorizations, permits, consents and approvals the absence of which has not
had, and would not reasonably be expected to have, individually or in the
aggregate, a Material Adverse Effect. The Company is duly qualified to do
business as a foreign corporation and is in good standing in each jurisdiction
where such qualification is necessary, except for those jurisdictions where
failure to be so qualified has not had, and would not reasonably be expected to
have, individually or in the aggregate, a Material Adverse Effect. The Company
has heretofore delivered or made available to the Buyer true and complete copies
of the certificate of incorporation and bylaws of the Company, as currently in
effect.

           Section 3.02. Corporate Authorization. The execution, delivery and,
upon entry of the Confirmation Order, the performance of this Agreement by the
Company, and the consummation of the transactions contemplated hereby, are
within the Company's corporate powers and have been duly authorized by all
necessary corporate action on the part of the Company. Subject to the entry of


                                       14
<PAGE>
the Confirmation Order, this Agreement constitutes a valid and binding agreement
of the Company.

           Section 3.03. Consents and Authorizations. The execution, delivery
and performance by the Company of this Agreement and the consummation of the
transactions contemplated hereby by the Company require no material action,
consent or approval by or in respect of, or filing with, any Person or any
Governmental or Regulatory Authority other than (i) compliance with any
applicable requirements of the HSR Act; (ii) consents, approvals or actions of,
or filings with or notice to, the Bankruptcy Court; and (iii) as provided on
Schedule 3.03.

           Section 3.04. Noncontravention. The execution, delivery and
performance by the Company of this Agreement and the consummation of the
transactions contemplated hereby by the Company do not and will not (i) violate
the certificate of incorporation or bylaws of the Company or of any Subsidiary,
as now in effect or as may be amended pursuant to the Plan, (ii) assuming
compliance with the matters referred to in Section 3.03, violate any applicable
law, rule, regulation or Order, except for any such violations which have not
had, and would not reasonably be expected to have, individually or in the
aggregate, a Material Adverse Effect or (iii) require any material consent or
other material action by any Person under, constitute a material default under,
or give rise to any material right of termination, cancellation or acceleration
of any right or obligation of the Company or any Subsidiary or to a loss of any
material benefit to which the Company or any Subsidiary is entitled under any
provision of any material agreement or other material instrument binding upon
the Company or any Subsidiary or (iv) result in the creation or imposition of
any Lien on any asset of the Company or any Subsidiary, other than Permitted
Liens.

           Section 3.05. Capitalization. (a) (i) As of the date hereof, the
authorized capital stock of the Company consists of 20,000,000 shares of Old
Common Stock and 1,000,000 shares of preferred stock. As of the date hereof,
there are outstanding 6,800,000 shares of Old Common Stock and no shares of
preferred stock.

           (ii) As of the date hereof, all outstanding shares of capital stock
of the Company have been duly authorized and validly issued and are fully paid
and non-assessable. Except as set forth in this Section 3.05(a) or as disclosed
in the Form 10-K or Form 10-Q, as of the date hereof, there are no outstanding
(A) shares of capital stock or voting securities of the Company, (B) securities
of the Company convertible into or exchangeable for shares of capital stock or
voting securities of the Company or (C) options or other rights to acquire from
the Company, or other obligation of the Company to issue, any capital stock,
voting securities or securities convertible into or exchangeable for capital
stock or voting securities of the Company (the items in clauses 3.05(a)(ii)(A),
3.05(a)(ii)(B) and 3.05(a)(ii)(C) being referred to collectively as the "COMPANY
SECURITIES"). There are no outstanding obligations of the Company or any
Subsidiary to repurchase, redeem or otherwise acquire any the Company
Securities.

           (b) Pursuant to the Plan, all of the outstanding Company Securities
shall be canceled immediately prior to the Closing with no further rights and
obligations relating thereto. As of the Closing (and giving effect to the
Closing), (A) the authorized capital stock of the Company will consist of 1,000
shares of New Common Stock and (B) there will be outstanding 100 shares of New
Common Stock. As of the Closing (and giving effect to the Closing), the Buyer
will be the sole owner of the New Common Stock.

           Section 3.06. Valid Issuance of Securities. The Shares which are
being issued to the Buyer hereunder will be duly and validly authorized and,


                                       15
<PAGE>
when issued, sold and delivered in accordance with the terms hereof and upon
payment of the Purchase Price as provided herein, will be fully paid and
non-assessable, free of preemptive rights and free and clear of all Liens.

           Section 3.07. Subsidiaries. (a) Each Subsidiary is a corporation duly
incorporated, validly exiting and in good standing under the laws of its
jurisdiction of incorporation, and has, subject to any necessary authority from
the Bankruptcy Court, all corporate powers and all governmental licenses,
authorizations, permits, consents and approvals required to carry on its
business as now conducted except for those licenses, authorizations, permits,
consents and approvals the absence of which has not had, and would not
reasonably be expected to have, individually or in the aggregate, a Material
Adverse Effect. Each Subsidiary is duly qualified to do business as a foreign
corporation and is in good standing in each jurisdiction where such
qualification is necessary, except for those jurisdictions where failure to be
so qualified has not had, and would not reasonably be expected to have,
individually or in the aggregate, a Material Adverse Effect. All Subsidiaries
and their respective jurisdictions of incorporation are identified on Schedule
3.07(a). The Company has heretofore delivered or made available to the Buyer
true and complete copies of the formation documents and bylaws of each
Subsidiary as currently in effect.

           (b) Except for Liens that will be released or discharged at or prior
to Closing pursuant to the Plan or the Confirmation Order, all of the
outstanding capital stock or other voting securities of each Subsidiary is, and
on the Closing Date will be, owned by the Company, directly or indirectly, free
and clear of any Lien and free of any other limitation or restriction on the
right to vote, sell or otherwise dispose of such capital stock or other voting
securities, and nothing in the Plan or Confirmation Order reduces, dilutes,
restricts, or otherwise affects in any way the Company's direct or indirect
ownership of, or interest in, each Subsidiary. There are no outstanding (i)
securities of any Subsidiary convertible into or exchangeable for shares of
capital stock or voting securities of any Subsidiary or (ii) options or other
rights to acquire from any Subsidiary, or other obligation of any Subsidiary to
issue, any capital stock, voting securities or securities convertible into or
exchangeable for capital stock or voting securities of any Subsidiary (the items
in clauses 3.07(b)(i) and 3.07(b)(ii) being referred to collectively as the
"SUBSIDIARY SECURITIES"). There are no outstanding obligations of any Subsidiary
to repurchase, redeem or otherwise acquire any outstanding Subsidiary
Securities.

           Section 3.08. Financial Statements. Subject to the qualifications
expressed in the opinion of the Company's auditors, dated March 17, 2003, the
Balance Sheet and the related audited consolidated statement of income and cash
flows for the year ended December 28, 2002 and the Interim Balance Sheet and the
related unaudited interim consolidated statements of income and cash flows for
such period fairly present in all material respects, in conformity with GAAP
applied on a consistent basis (except as may be indicated in the notes thereto),
the consolidated financial position of the Company and the Subsidiaries as of
the dates thereof and their consolidated results of operations and cash flows
for the periods then ended (subject to normal year-end adjustments and the
absences of footnotes in the case of any unaudited interim financial
statements).

           Section 3.09.Conduct of Business; Absence of Certain Changes. Except
as approved by the Bankruptcy Court or as set forth on Schedule 3.09, since the
Balance Sheet Date, there has not been:

           (a) any change, which would have a Material Adverse Effect, in (i)
the business, financial condition, or operations of the Company or any


                                       16
<PAGE>
Subsidiary, or (ii) the condition of the assets and property, real and personal,
tangible and intangible, of the Company or any Subsidiary;

           (b) any declaration, setting aside, or payment of any dividend or any
distribution (in cash or in kind) to any shareholder of the Company or any
Subsidiary with respect to any securities of the Company or any Subsidiary, or
any direct or indirect redemption, purchase, or other acquisition by the Company
of any Company Securities;

           (c) any increase in compensation or other remuneration payable to or
for the benefit of or committed to be paid to or for the benefit of any
shareholder, director, officer, agent, or employee of the Company or any
Subsidiary, or in any benefits granted under any Employee Plan with or for the
benefit of any such shareholder, director, officer, agent, or employee, other
than in the ordinary course of business;

           (d) any transaction entered into or carried out by the Company or any
Subsidiary other than in the ordinary course of business;

           (e) other than in the ordinary course of business, (i) any borrowing
or incurrence of any other indebtedness, contingent or other, by or on behalf of
the Company or any Subsidiary or (ii) any endorsement, assumption, or guarantee
of payment or performance of any loan or obligation of any other Person by the
Company or any Subsidiary;

           (f) any change made by the Company or any Subsidiary in its methods
of doing business or of accounting;

           (g) any grant by the Company or any Subsidiary of any mortgage,
security interest, or other encumbrance with respect to its property, other than
Permitted Liens;

           (h) any sale, lease, or disposition of, or any agreement to sell,
lease, or dispose of, any of its property other than arm's-length sales, leases,
or dispositions in the ordinary course of business of the Company or any
Subsidiary, other than Permitted Liens;

           (i) any material modification or termination of any material contract
described on Schedule 3.11 or any material term thereof;

           (j) any purchase by the Company or any Subsidiary of capital assets
other than in accordance with the capital budget attached hereto as Exhibit B,
which budget is consistent with the overall budget of the Company for fiscal
year 2003 that has been approved by the Board of Directors of the Company (it
being understood that expenditures for particular line items in excess of the
amounts budgeted therefor shall nonetheless be in accordance with the capital
budget so long as the aggregate capital expenditures do not exceed the aggregate
amount budgeted therefor);

           (k) other than in the ordinary cause of business and other than loans
between the Company and the Subsidiaries, any loan or advance made by the
Company or any Subsidiary to any Person; or

           (l) any binding commitment or agreement by the Company or any
Subsidiary to do any of the foregoing items (a) through (k).


                                       17
<PAGE>
           Section 3.10. No Undisclosed Material Liabilities. Other than in the
ordinary course of business, there are no material liabilities of the Company or
any Subsidiary of any kind whatsoever, whether accrued, contingent, absolute,
determined, determinable or otherwise, other than:

           (a) liabilities disclosed in the Form 10-K or Form 10-Q or provided
for in the Balance Sheet or disclosed in the notes thereto or in the Interim
Balance Sheet or disclosed in the notes thereto;

           (b) liabilities disclosed on Schedule 3.10(b); or

           (c) performance and payment obligations (but not liabilities for
breach or violation) lawfully incurred under arm's length Contracts for goods or
services.

           Section 3.11. Material Contracts. (a) Except (x) as disclosed in
Schedule 3.11(a)(x) and (y) for executory Contracts that have been or will be
rejected by the Company or the Subsidiaries by Order of the Bankruptcy Court (as
listed in Schedule 3.11(a)(y) or as specifically contemplated by the Plan) or
will be rejected by the Company or the Subsidiaries with the written consent of
the Buyer on or prior to the Effective Date, neither the Company nor any
Subsidiary is a party to or bound by:

                      (i) any lease (whether of real or personal property)
           providing for annual rentals of $125,000 or more;

                      (ii) other than in the ordinary course of business, any
           agreement for the purchase of materials, supplies, goods, services,
           equipment or other assets (other than purchase orders for piece goods
           and finished goods in the ordinary course of business) providing for
           aggregate payments by the Company and the Subsidiaries of $125,000 or
           more;

                      (iii) other than in the ordinary course of business, any
           sales, distribution or other similar agreement providing for the sale
           by the Company or any Subsidiary of materials, supplies, goods,
           services, equipment or other assets that provides for aggregate
           payments to the Company and the Subsidiaries of $125,000 or more;

                      (iv) any partnership, joint venture or other similar
           agreement or arrangement;

                      (v) any agreement relating to the acquisition or
           disposition of any business (whether by merger, sale of stock, sale
           of assets or otherwise);

                      (vi) any agreement relating to indebtedness for borrowed
           money or the deferred purchase price of property (in either case,
           whether incurred, assumed, guaranteed or secured by any asset),
           except any such agreement with an aggregate outstanding principal
           amount not exceeding $100,000 and which may be prepaid on not more
           than 30 days notice without the payment of any penalty;

                      (vii) any material option, license, franchise or similar
           material agreement;

                                       18
<PAGE>
                      (viii) any material agency, dealer, sales representative,
           marketing or other similar agreement;

                      (ix) any agreement that limits the freedom of the Company
           or any Subsidiary to compete in any line of business or with any
           Person or in any area or which would so limit the freedom of the
           Company or any Subsidiary after the Closing Date; or

                      (x) any other agreement not made in the ordinary course of
           business consistent with past practices that is material to the
           Company and the Subsidiaries, taken as a whole, or to any of the
           Company, Lion Licensing, Ltd., A.S.L. Retail Outlets, Inc. or Kasper
           Partnership, G.P., taken individually.

           (b) Except for any executory Contracts that may be rejected by the
Company or the Subsidiaries with the written consent of the Buyer, each Contract
disclosed in any Schedule to this Agreement or required to be disclosed pursuant
to this Section is a valid and binding agreement of the Company or a Subsidiary,
as the case may be, and is in full force and effect, and none of the Company,
any Subsidiary or, to the Knowledge of the Company, any other party thereto is
in default or breach in any material respect under the terms of any such
material Contract, and, to the Knowledge of the Company, no event or
circumstance has occurred that, with notice or lapse of time or both, would
constitute any material default thereunder. True and complete copies of each
such Contract have been delivered or made available to the Buyer.

           Section 3.12. Litigation. As of the date hereof, except for the
Reorganization Cases or as set forth on Schedule 3.12, (a) there is no material
suit, litigation, proceeding (administrative, judicial, or in arbitration,
mediation or alternative dispute resolution), government or other action
pending, (b) to the Knowledge of the Company, there is no material claim or
grand jury investigation pending or (c) to the Knowledge of the Company, there
is no material suit, claim, litigation, proceeding (administrative, judicial, or
in arbitration, mediation or alternative dispute resolution), grand jury
investigation, government or other action (any of the foregoing, an "ACTION")
threatened against or affecting the Company or any Subsidiary or any of their
respective businesses or properties, or, in connection with their respective
businesses, any of their shareholders, directors, officers, agents, or other
personnel, including without limitation any Action which seeks to restrain or
prohibit or otherwise challenges the consummation, legality or validity of the
transactions contemplated hereby. As of the date hereof, except for the
Reorganization Cases or as set forth on Schedule 3.12, (x) neither the Company
nor any Subsidiary is or has been, since January 1, 2002, subject to any
material Order other than Orders of general applicability or Orders of the
Bankruptcy Court and (y) neither the Company nor any Subsidiary has been (or, to
the Knowledge of the Company, threatened to be) a party or subject to any
material Action or Order relating to personal injury, death, or property or
economic damage arising from the conduct of either of the Company's or any
Subsidiary's business.

           Section 3.13. Compliance with Laws and Court Orders. Neither the
Company nor any Subsidiary is in violation of, and has not since January 1, 2002
violated, and to the Knowledge of the Company is not under investigation with
respect to and has not been threatened to be charged with or given notice of any
violation of, any applicable law, rule, regulation or Order, except for
violations that have not had, individually or in the aggregate, a Material
Adverse Effect.

                                       19
<PAGE>
           Section 3.14. Properties.

           (a) Neither the Company nor any Subsidiary owns any real property.
The Company and the Subsidiaries have a valid leasehold interest in all leases
of real property to which any of them is a party (collectively, the "LEASES"). A
true and correct list of each such Lease is contained on Schedule 3.14(a). Each
such Lease is a valid and binding agreement of the Company or a Subsidiary, as
the case may be, and is in full force and effect. None of the Company, any
Subsidiary or, to the Knowledge of the Company, any other party thereto is in
default or breach in any material respect under the terms of any such material
Lease, and, to the Knowledge of the Company, no event or circumstance has
occurred that, with notice or lapse of time or both, would constitute a material
default thereunder.

           (b) With respect to all property and assets other than real property
("OTHER PROPERTY"), the Company and the Subsidiaries have good and valid title
to, or a valid leasehold interest in, the Other Property (whether personal,
tangible or intangible) used by them, located on their premises or reflected on
the Balance Sheet or acquired after the Balance Sheet Date, except for any Other
Property sold since the Balance Sheet Date in the ordinary course of business
consistent with past practices and except for defects in title or in the
validity of leasehold interests that would not result in a material liability to
the Company and the Subsidiaries.

           (c) No Lease or Other Property is subject to any Lien, except:

                      (i) as of the date hereof, Liens disclosed on the Balance
           Sheet or on the Interim Balance Sheet;

                      (ii) Liens for taxes not yet due or being contested in
           good faith (and for which adequate accruals or reserves have been
           established on the Balance Sheet);

                      (iii) Liens created by operation of law;

                      (iv) Liens under the Post-Petition Bank Credit Agreement
           (which will be released at Closing);

                      (v) Liens disclosed on Schedule 3.14(c) hereto; and

                      (vi) Liens which do not materially detract from the value
           or materially interfere with any present or intended use of such
           property or assets (clauses (i) through (vi) of this Section 3.14
           are, collectively, the "PERMITTED LIENS").

           Section 3.15. Intellectual Property.

           (a) The Company and the Subsidiaries have no material patent
registrations or applications or copyright registrations or applications.
Schedule 3.15(a) contains a complete and accurate list of all of the Trademark
registrations and applications of the Company and the Subsidiaries and all
